
=== Finetuning with the following hyperparameters ===
Batch size: 5
Epochs: 6
Learning rate: 5e-05
LoRA rank: 64
LoRA alpha: 64
k (few-shot examples per task): 10

Combined dataset created with 270 total samples across 27 tasks.

=== Starting finetuning for all tasks combined... ===
Running torchtune command: tune run lora_finetune_single_device --config /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_44_adapter/shared_config.yaml
Setting manual seed to local seed 42. Local seed is seed + rank = 42 + 0
Hint: enable_activation_checkpointing is True, but enable_activation_offloading isn't. Enabling activation offloading should reduce memory further.
Writing logs to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_44_adapter/log_1737877099.txt
Model is initialized with precision torch.bfloat16.
Memory stats after model init:
	GPU peak memory allocation: 15.33 GiB
	GPU peak memory reserved: 15.35 GiB
	GPU peak memory active: 15.33 GiB
Tokenizer is initialized from file.
Optimizer and loss are initialized.
Loss is initialized.
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 270 examples [00:00, 31855.47 examples/s]
Dataset and Sampler are initialized.
Learning rate scheduler is initialized.
 Profiling disabled.
 Profiler config after instantiation: {'enabled': False}
  0%|          | 0/54 [00:00<?, ?it/s]  2%|▏         | 1/54 [00:00<00:35,  1.48it/s]1|1|Loss: 1.3299999237060547:   2%|▏         | 1/54 [00:00<00:35,  1.48it/s]1|1|Loss: 1.3299999237060547:   4%|▎         | 2/54 [00:00<00:21,  2.47it/s]1|2|Loss: 1.4017114639282227:   4%|▎         | 2/54 [00:00<00:21,  2.47it/s]1|2|Loss: 1.4017114639282227:   6%|▌         | 3/54 [00:01<00:15,  3.22it/s]1|3|Loss: 0.4225940406322479:   6%|▌         | 3/54 [00:01<00:15,  3.22it/s]1|3|Loss: 0.4225940406322479:   7%|▋         | 4/54 [00:01<00:13,  3.81it/s]1|4|Loss: 1.0405189990997314:   7%|▋         | 4/54 [00:01<00:13,  3.81it/s]1|4|Loss: 1.0405189990997314:   9%|▉         | 5/54 [00:01<00:11,  4.21it/s]1|5|Loss: 1.4655059576034546:   9%|▉         | 5/54 [00:01<00:11,  4.21it/s]1|5|Loss: 1.4655059576034546:  11%|█         | 6/54 [00:01<00:10,  4.42it/s]1|6|Loss: 0.5129842162132263:  11%|█         | 6/54 [00:01<00:10,  4.42it/s]1|6|Loss: 0.5129842162132263:  13%|█▎        | 7/54 [00:01<00:10,  4.66it/s]1|7|Loss: 0.38983267545700073:  13%|█▎        | 7/54 [00:01<00:10,  4.66it/s]1|7|Loss: 0.38983267545700073:  15%|█▍        | 8/54 [00:02<00:09,  4.69it/s]1|8|Loss: 1.3033603429794312:  15%|█▍        | 8/54 [00:02<00:09,  4.69it/s] 1|8|Loss: 1.3033603429794312:  17%|█▋        | 9/54 [00:02<00:09,  4.85it/s]1|9|Loss: 0.6572082042694092:  17%|█▋        | 9/54 [00:02<00:09,  4.85it/s]1|9|Loss: 0.6572082042694092:  19%|█▊        | 10/54 [00:02<00:08,  4.97it/s]1|10|Loss: 0.7783312797546387:  19%|█▊        | 10/54 [00:02<00:08,  4.97it/s]1|10|Loss: 0.7783312797546387:  20%|██        | 11/54 [00:02<00:08,  4.92it/s]1|11|Loss: 0.9423221945762634:  20%|██        | 11/54 [00:02<00:08,  4.92it/s]1|11|Loss: 0.9423221945762634:  22%|██▏       | 12/54 [00:02<00:08,  5.02it/s]1|12|Loss: 0.6326197981834412:  22%|██▏       | 12/54 [00:02<00:08,  5.02it/s]1|12|Loss: 0.6326197981834412:  24%|██▍       | 13/54 [00:03<00:10,  3.95it/s]1|13|Loss: 0.5847901701927185:  24%|██▍       | 13/54 [00:03<00:10,  3.95it/s]1|13|Loss: 0.5847901701927185:  26%|██▌       | 14/54 [00:03<00:09,  4.14it/s]1|14|Loss: 0.3736584186553955:  26%|██▌       | 14/54 [00:03<00:09,  4.14it/s]1|14|Loss: 0.3736584186553955:  28%|██▊       | 15/54 [00:03<00:08,  4.42it/s]1|15|Loss: 0.314609169960022:  28%|██▊       | 15/54 [00:03<00:08,  4.42it/s] 1|15|Loss: 0.314609169960022:  30%|██▉       | 16/54 [00:03<00:08,  4.33it/s]1|16|Loss: 0.4001540541648865:  30%|██▉       | 16/54 [00:03<00:08,  4.33it/s]1|16|Loss: 0.4001540541648865:  31%|███▏      | 17/54 [00:04<00:08,  4.46it/s]1|17|Loss: 0.40961769223213196:  31%|███▏      | 17/54 [00:04<00:08,  4.46it/s]1|17|Loss: 0.40961769223213196:  33%|███▎      | 18/54 [00:04<00:08,  4.45it/s]1|18|Loss: 0.33233344554901123:  33%|███▎      | 18/54 [00:04<00:08,  4.45it/s]1|18|Loss: 0.33233344554901123:  35%|███▌      | 19/54 [00:04<00:07,  4.57it/s]1|19|Loss: 0.2325345277786255:  35%|███▌      | 19/54 [00:04<00:07,  4.57it/s] 1|19|Loss: 0.2325345277786255:  37%|███▋      | 20/54 [00:04<00:07,  4.76it/s]1|20|Loss: 1.0428236722946167:  37%|███▋      | 20/54 [00:04<00:07,  4.76it/s]1|20|Loss: 1.0428236722946167:  39%|███▉      | 21/54 [00:05<00:08,  3.71it/s]1|21|Loss: 1.458644151687622:  39%|███▉      | 21/54 [00:05<00:08,  3.71it/s] 1|21|Loss: 1.458644151687622:  41%|████      | 22/54 [00:05<00:08,  3.97it/s]1|22|Loss: 0.400970995426178:  41%|████      | 22/54 [00:05<00:08,  3.97it/s]1|22|Loss: 0.400970995426178:  43%|████▎     | 23/54 [00:05<00:07,  4.23it/s]1|23|Loss: 0.57887864112854:  43%|████▎     | 23/54 [00:05<00:07,  4.23it/s] 1|23|Loss: 0.57887864112854:  44%|████▍     | 24/54 [00:05<00:06,  4.38it/s]1|24|Loss: 0.49278759956359863:  44%|████▍     | 24/54 [00:05<00:06,  4.38it/s]1|24|Loss: 0.49278759956359863:  46%|████▋     | 25/54 [00:05<00:06,  4.49it/s]1|25|Loss: 0.45370587706565857:  46%|████▋     | 25/54 [00:05<00:06,  4.49it/s]1|25|Loss: 0.45370587706565857:  48%|████▊     | 26/54 [00:06<00:05,  4.69it/s]1|26|Loss: 0.6952757239341736:  48%|████▊     | 26/54 [00:06<00:05,  4.69it/s] 1|26|Loss: 0.6952757239341736:  50%|█████     | 27/54 [00:06<00:05,  4.78it/s]1|27|Loss: 0.868417501449585:  50%|█████     | 27/54 [00:06<00:05,  4.78it/s] 1|27|Loss: 0.868417501449585:  52%|█████▏    | 28/54 [00:06<00:05,  4.55it/s]1|28|Loss: 0.43660643696784973:  52%|█████▏    | 28/54 [00:06<00:05,  4.55it/s]1|28|Loss: 0.43660643696784973:  54%|█████▎    | 29/54 [00:06<00:06,  3.85it/s]1|29|Loss: 0.48570430278778076:  54%|█████▎    | 29/54 [00:06<00:06,  3.85it/s]1|29|Loss: 0.48570430278778076:  56%|█████▌    | 30/54 [00:07<00:05,  4.18it/s]1|30|Loss: 0.29796355962753296:  56%|█████▌    | 30/54 [00:07<00:05,  4.18it/s]1|30|Loss: 0.29796355962753296:  57%|█████▋    | 31/54 [00:07<00:05,  4.45it/s]1|31|Loss: 0.11325560510158539:  57%|█████▋    | 31/54 [00:07<00:05,  4.45it/s]1|31|Loss: 0.11325560510158539:  59%|█████▉    | 32/54 [00:07<00:04,  4.56it/s]1|32|Loss: 0.7231608629226685:  59%|█████▉    | 32/54 [00:07<00:04,  4.56it/s] 1|32|Loss: 0.7231608629226685:  61%|██████    | 33/54 [00:07<00:04,  4.75it/s]1|33|Loss: 0.9886800050735474:  61%|██████    | 33/54 [00:07<00:04,  4.75it/s]1|33|Loss: 0.9886800050735474:  63%|██████▎   | 34/54 [00:07<00:04,  4.53it/s]1|34|Loss: 0.517687976360321:  63%|██████▎   | 34/54 [00:07<00:04,  4.53it/s] 1|34|Loss: 0.517687976360321:  65%|██████▍   | 35/54 [00:08<00:04,  4.74it/s]1|35|Loss: 1.14182710647583:  65%|██████▍   | 35/54 [00:08<00:04,  4.74it/s] 1|35|Loss: 1.14182710647583:  67%|██████▋   | 36/54 [00:08<00:03,  4.76it/s]1|36|Loss: 0.9001463651657104:  67%|██████▋   | 36/54 [00:08<00:03,  4.76it/s]1|36|Loss: 0.9001463651657104:  69%|██████▊   | 37/54 [00:08<00:03,  4.89it/s]1|37|Loss: 0.5525868535041809:  69%|██████▊   | 37/54 [00:08<00:03,  4.89it/s]1|37|Loss: 0.5525868535041809:  70%|███████   | 38/54 [00:08<00:04,  3.67it/s]1|38|Loss: 0.13328227400779724:  70%|███████   | 38/54 [00:08<00:04,  3.67it/s]1|38|Loss: 0.13328227400779724:  72%|███████▏  | 39/54 [00:09<00:03,  3.95it/s]1|39|Loss: 0.27958717942237854:  72%|███████▏  | 39/54 [00:09<00:03,  3.95it/s]1|39|Loss: 0.27958717942237854:  74%|███████▍  | 40/54 [00:09<00:03,  4.21it/s]1|40|Loss: 0.7634478807449341:  74%|███████▍  | 40/54 [00:09<00:03,  4.21it/s] 1|40|Loss: 0.7634478807449341:  76%|███████▌  | 41/54 [00:09<00:02,  4.42it/s]1|41|Loss: 0.7541959881782532:  76%|███████▌  | 41/54 [00:09<00:02,  4.42it/s]1|41|Loss: 0.7541959881782532:  78%|███████▊  | 42/54 [00:09<00:02,  4.32it/s]1|42|Loss: 0.3442656993865967:  78%|███████▊  | 42/54 [00:09<00:02,  4.32it/s]1|42|Loss: 0.3442656993865967:  80%|███████▉  | 43/54 [00:10<00:02,  4.56it/s]1|43|Loss: 0.8742846846580505:  80%|███████▉  | 43/54 [00:10<00:02,  4.56it/s]1|43|Loss: 0.8742846846580505:  81%|████████▏ | 44/54 [00:10<00:02,  4.03it/s]1|44|Loss: 0.34442204236984253:  81%|████████▏ | 44/54 [00:10<00:02,  4.03it/s]1|44|Loss: 0.34442204236984253:  83%|████████▎ | 45/54 [00:10<00:02,  4.22it/s]1|45|Loss: 0.3746154308319092:  83%|████████▎ | 45/54 [00:10<00:02,  4.22it/s] 1|45|Loss: 0.3746154308319092:  85%|████████▌ | 46/54 [00:10<00:01,  4.49it/s]1|46|Loss: 0.2514704763889313:  85%|████████▌ | 46/54 [00:10<00:01,  4.49it/s]1|46|Loss: 0.2514704763889313:  87%|████████▋ | 47/54 [00:10<00:01,  4.69it/s]1|47|Loss: 0.4359290599822998:  87%|████████▋ | 47/54 [00:10<00:01,  4.69it/s]1|47|Loss: 0.4359290599822998:  89%|████████▉ | 48/54 [00:11<00:01,  4.72it/s]1|48|Loss: 0.6318708658218384:  89%|████████▉ | 48/54 [00:11<00:01,  4.72it/s]1|48|Loss: 0.6318708658218384:  91%|█████████ | 49/54 [00:11<00:01,  4.76it/s]1|49|Loss: 0.8693841695785522:  91%|█████████ | 49/54 [00:11<00:01,  4.76it/s]1|49|Loss: 0.8693841695785522:  93%|█████████▎| 50/54 [00:11<00:00,  4.89it/s]1|50|Loss: 0.1469208002090454:  93%|█████████▎| 50/54 [00:11<00:00,  4.89it/s]1|50|Loss: 0.1469208002090454:  94%|█████████▍| 51/54 [00:11<00:00,  4.75it/s]1|51|Loss: 0.5437660217285156:  94%|█████████▍| 51/54 [00:11<00:00,  4.75it/s]1|51|Loss: 0.5437660217285156:  96%|█████████▋| 52/54 [00:11<00:00,  4.75it/s]1|52|Loss: 0.4643729627132416:  96%|█████████▋| 52/54 [00:11<00:00,  4.75it/s]1|52|Loss: 0.4643729627132416:  98%|█████████▊| 53/54 [00:12<00:00,  4.79it/s]1|53|Loss: 1.2203457355499268:  98%|█████████▊| 53/54 [00:12<00:00,  4.79it/s]1|53|Loss: 1.2203457355499268: 100%|██████████| 54/54 [00:12<00:00,  4.08it/s]1|54|Loss: 0.2396669238805771: 100%|██████████| 54/54 [00:12<00:00,  4.08it/s]Starting checkpoint save...
Adapter checkpoint of size 0.31 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_44_adapter/adapter_0.pt
Adapter checkpoint of size 0.31 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_44_adapter/adapter_model.bin
Adapter checkpoint of size 0.00 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_44_adapter/adapter_config.json
Recipe checkpoint of size 0.63 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_44_adapter/recipe_state.pt
Checkpoint saved in 1.22 seconds.

  0%|          | 0/54 [00:00<?, ?it/s][A1|54|Loss: 0.2396669238805771: 100%|██████████| 54/54 [00:13<00:00,  3.93it/s]

  2%|▏         | 1/54 [00:00<00:11,  4.74it/s][A
2|55|Loss: 0.22842422127723694:   2%|▏         | 1/54 [00:00<00:11,  4.74it/s][A
2|55|Loss: 0.22842422127723694:   4%|▎         | 2/54 [00:00<00:10,  5.03it/s][A
2|56|Loss: 0.2713925242424011:   4%|▎         | 2/54 [00:00<00:10,  5.03it/s] [A
2|56|Loss: 0.2713925242424011:   6%|▌         | 3/54 [00:00<00:10,  5.09it/s][A
2|57|Loss: 0.19692999124526978:   6%|▌         | 3/54 [00:00<00:10,  5.09it/s][A
2|57|Loss: 0.19692999124526978:   7%|▋         | 4/54 [00:00<00:09,  5.02it/s][A
2|58|Loss: 0.10711423307657242:   7%|▋         | 4/54 [00:00<00:09,  5.02it/s][A
2|58|Loss: 0.10711423307657242:   9%|▉         | 5/54 [00:00<00:09,  5.10it/s][A
2|59|Loss: 0.7631800770759583:   9%|▉         | 5/54 [00:00<00:09,  5.10it/s] [A
2|59|Loss: 0.7631800770759583:  11%|█         | 6/54 [00:01<00:09,  4.99it/s][A
2|60|Loss: 0.9090436697006226:  11%|█         | 6/54 [00:01<00:09,  4.99it/s][A
2|60|Loss: 0.9090436697006226:  13%|█▎        | 7/54 [00:01<00:09,  4.95it/s][A
2|61|Loss: 0.2606155574321747:  13%|█▎        | 7/54 [00:01<00:09,  4.95it/s][A
2|61|Loss: 0.2606155574321747:  15%|█▍        | 8/54 [00:01<00:09,  5.04it/s][A
2|62|Loss: 0.17902326583862305:  15%|█▍        | 8/54 [00:01<00:09,  5.04it/s][A
2|62|Loss: 0.17902326583862305:  17%|█▋        | 9/54 [00:01<00:11,  3.99it/s][A
2|63|Loss: 0.17004096508026123:  17%|█▋        | 9/54 [00:01<00:11,  3.99it/s][A
2|63|Loss: 0.17004096508026123:  19%|█▊        | 10/54 [00:02<00:10,  4.20it/s][A
2|64|Loss: 0.05852265655994415:  19%|█▊        | 10/54 [00:02<00:10,  4.20it/s][A
2|64|Loss: 0.05852265655994415:  20%|██        | 11/54 [00:02<00:09,  4.47it/s][A
2|65|Loss: 0.38135871291160583:  20%|██        | 11/54 [00:02<00:09,  4.47it/s][A
2|65|Loss: 0.38135871291160583:  22%|██▏       | 12/54 [00:02<00:09,  4.44it/s][A
2|66|Loss: 0.5552988052368164:  22%|██▏       | 12/54 [00:02<00:09,  4.44it/s] [A
2|66|Loss: 0.5552988052368164:  24%|██▍       | 13/54 [00:02<00:08,  4.65it/s][A
2|67|Loss: 0.4099554717540741:  24%|██▍       | 13/54 [00:02<00:08,  4.65it/s][A
2|67|Loss: 0.4099554717540741:  26%|██▌       | 14/54 [00:02<00:08,  4.81it/s][A
2|68|Loss: 0.044262923300266266:  26%|██▌       | 14/54 [00:02<00:08,  4.81it/s][A
2|68|Loss: 0.044262923300266266:  28%|██▊       | 15/54 [00:03<00:08,  4.79it/s][A
2|69|Loss: 0.06855190545320511:  28%|██▊       | 15/54 [00:03<00:08,  4.79it/s] [A
2|69|Loss: 0.06855190545320511:  30%|██▉       | 16/54 [00:03<00:07,  4.94it/s][A
2|70|Loss: 0.18763017654418945:  30%|██▉       | 16/54 [00:03<00:07,  4.94it/s][A
2|70|Loss: 0.18763017654418945:  31%|███▏      | 17/54 [00:03<00:07,  4.89it/s][A
2|71|Loss: 0.43627095222473145:  31%|███▏      | 17/54 [00:03<00:07,  4.89it/s][A
2|71|Loss: 0.43627095222473145:  33%|███▎      | 18/54 [00:03<00:07,  4.99it/s][A
2|72|Loss: 0.24565021693706512:  33%|███▎      | 18/54 [00:03<00:07,  4.99it/s][A
2|72|Loss: 0.24565021693706512:  35%|███▌      | 19/54 [00:04<00:07,  4.69it/s][A
2|73|Loss: 0.10751562565565109:  35%|███▌      | 19/54 [00:04<00:07,  4.69it/s][A
2|73|Loss: 0.10751562565565109:  37%|███▋      | 20/54 [00:04<00:07,  4.73it/s][A
2|74|Loss: 0.1379619538784027:  37%|███▋      | 20/54 [00:04<00:07,  4.73it/s] [A
2|74|Loss: 0.1379619538784027:  39%|███▉      | 21/54 [00:04<00:06,  4.87it/s][A
2|75|Loss: 0.07170189917087555:  39%|███▉      | 21/54 [00:04<00:06,  4.87it/s][A
2|75|Loss: 0.07170189917087555:  41%|████      | 22/54 [00:04<00:06,  4.92it/s][A
2|76|Loss: 0.4793698191642761:  41%|████      | 22/54 [00:04<00:06,  4.92it/s] [A
2|76|Loss: 0.4793698191642761:  43%|████▎     | 23/54 [00:04<00:06,  4.76it/s][A
2|77|Loss: 0.8778896331787109:  43%|████▎     | 23/54 [00:04<00:06,  4.76it/s][A
2|77|Loss: 0.8778896331787109:  44%|████▍     | 24/54 [00:05<00:06,  4.88it/s][A
2|78|Loss: 0.5052308440208435:  44%|████▍     | 24/54 [00:05<00:06,  4.88it/s][A
2|78|Loss: 0.5052308440208435:  46%|████▋     | 25/54 [00:05<00:07,  4.03it/s][A
2|79|Loss: 0.09942624717950821:  46%|████▋     | 25/54 [00:05<00:07,  4.03it/s][A
2|79|Loss: 0.09942624717950821:  48%|████▊     | 26/54 [00:05<00:06,  4.35it/s][A
2|80|Loss: 0.2029617428779602:  48%|████▊     | 26/54 [00:05<00:06,  4.35it/s] [A
2|80|Loss: 0.2029617428779602:  50%|█████     | 27/54 [00:05<00:05,  4.59it/s][A
2|81|Loss: 0.19393497705459595:  50%|█████     | 27/54 [00:05<00:05,  4.59it/s][A
2|81|Loss: 0.19393497705459595:  52%|█████▏    | 28/54 [00:05<00:05,  4.76it/s][A
2|82|Loss: 0.11769058555364609:  52%|█████▏    | 28/54 [00:05<00:05,  4.76it/s][A
2|82|Loss: 0.11769058555364609:  54%|█████▎    | 29/54 [00:06<00:06,  4.07it/s][A
2|83|Loss: 0.3356572389602661:  54%|█████▎    | 29/54 [00:06<00:06,  4.07it/s] [A
2|83|Loss: 0.3356572389602661:  56%|█████▌    | 30/54 [00:06<00:05,  4.08it/s][A
2|84|Loss: 0.3423398733139038:  56%|█████▌    | 30/54 [00:06<00:05,  4.08it/s][A
2|84|Loss: 0.3423398733139038:  57%|█████▋    | 31/54 [00:06<00:05,  4.26it/s][A
2|85|Loss: 0.29686862230300903:  57%|█████▋    | 31/54 [00:06<00:05,  4.26it/s][A
2|85|Loss: 0.29686862230300903:  59%|█████▉    | 32/54 [00:06<00:04,  4.52it/s][A
2|86|Loss: 0.9769222736358643:  59%|█████▉    | 32/54 [00:06<00:04,  4.52it/s] [A
2|86|Loss: 0.9769222736358643:  61%|██████    | 33/54 [00:07<00:04,  4.39it/s][A
2|87|Loss: 0.21455465257167816:  61%|██████    | 33/54 [00:07<00:04,  4.39it/s][A
2|87|Loss: 0.21455465257167816:  63%|██████▎   | 34/54 [00:07<00:04,  4.61it/s][A
2|88|Loss: 0.4258809983730316:  63%|██████▎   | 34/54 [00:07<00:04,  4.61it/s] [A
2|88|Loss: 0.4258809983730316:  65%|██████▍   | 35/54 [00:07<00:04,  4.46it/s][A
2|89|Loss: 0.08502554148435593:  65%|██████▍   | 35/54 [00:07<00:04,  4.46it/s][A
2|89|Loss: 0.08502554148435593:  67%|██████▋   | 36/54 [00:07<00:03,  4.64it/s][A
2|90|Loss: 0.10611534118652344:  67%|██████▋   | 36/54 [00:07<00:03,  4.64it/s][A
2|90|Loss: 0.10611534118652344:  69%|██████▊   | 37/54 [00:07<00:03,  4.79it/s][A
2|91|Loss: 0.2097831666469574:  69%|██████▊   | 37/54 [00:07<00:03,  4.79it/s] [A
2|91|Loss: 0.2097831666469574:  70%|███████   | 38/54 [00:08<00:03,  4.83it/s][A
2|92|Loss: 0.03979973495006561:  70%|███████   | 38/54 [00:08<00:03,  4.83it/s][A
2|92|Loss: 0.03979973495006561:  72%|███████▏  | 39/54 [00:08<00:03,  4.70it/s][A
2|93|Loss: 0.4145103991031647:  72%|███████▏  | 39/54 [00:08<00:03,  4.70it/s] [A
2|93|Loss: 0.4145103991031647:  74%|███████▍  | 40/54 [00:08<00:03,  4.03it/s][A
2|94|Loss: 0.4573134779930115:  74%|███████▍  | 40/54 [00:08<00:03,  4.03it/s][A
2|94|Loss: 0.4573134779930115:  76%|███████▌  | 41/54 [00:08<00:03,  4.24it/s][A
2|95|Loss: 0.4087698459625244:  76%|███████▌  | 41/54 [00:08<00:03,  4.24it/s][A
2|95|Loss: 0.4087698459625244:  78%|███████▊  | 42/54 [00:09<00:02,  4.38it/s][A
2|96|Loss: 0.41319143772125244:  78%|███████▊  | 42/54 [00:09<00:02,  4.38it/s][A
2|96|Loss: 0.41319143772125244:  80%|███████▉  | 43/54 [00:09<00:02,  4.50it/s][A
2|97|Loss: 0.13905873894691467:  80%|███████▉  | 43/54 [00:09<00:02,  4.50it/s][A
2|97|Loss: 0.13905873894691467:  81%|████████▏ | 44/54 [00:09<00:02,  4.59it/s][A
2|98|Loss: 0.4831169545650482:  81%|████████▏ | 44/54 [00:09<00:02,  4.59it/s] [A
2|98|Loss: 0.4831169545650482:  83%|████████▎ | 45/54 [00:09<00:01,  4.64it/s][A
2|99|Loss: 0.21664148569107056:  83%|████████▎ | 45/54 [00:09<00:01,  4.64it/s][A
2|99|Loss: 0.21664148569107056:  85%|████████▌ | 46/54 [00:09<00:01,  4.80it/s][A
2|100|Loss: 0.17526400089263916:  85%|████████▌ | 46/54 [00:09<00:01,  4.80it/s][A
2|100|Loss: 0.17526400089263916:  87%|████████▋ | 47/54 [00:10<00:01,  4.86it/s][A
2|101|Loss: 0.47158363461494446:  87%|████████▋ | 47/54 [00:10<00:01,  4.86it/s][A
2|101|Loss: 0.47158363461494446:  89%|████████▉ | 48/54 [00:10<00:01,  4.90it/s][A
2|102|Loss: 0.6165004968643188:  89%|████████▉ | 48/54 [00:10<00:01,  4.90it/s] [A
2|102|Loss: 0.6165004968643188:  91%|█████████ | 49/54 [00:10<00:00,  5.00it/s][A
2|103|Loss: 0.20468498766422272:  91%|█████████ | 49/54 [00:10<00:00,  5.00it/s][A
2|103|Loss: 0.20468498766422272:  93%|█████████▎| 50/54 [00:10<00:00,  4.99it/s][A
2|104|Loss: 0.5173093676567078:  93%|█████████▎| 50/54 [00:10<00:00,  4.99it/s] [A
2|104|Loss: 0.5173093676567078:  94%|█████████▍| 51/54 [00:11<00:00,  3.80it/s][A
2|105|Loss: 0.7431319952011108:  94%|█████████▍| 51/54 [00:11<00:00,  3.80it/s][A
2|105|Loss: 0.7431319952011108:  96%|█████████▋| 52/54 [00:11<00:00,  4.11it/s][A
2|106|Loss: 0.3515487611293793:  96%|█████████▋| 52/54 [00:11<00:00,  4.11it/s][A
2|106|Loss: 0.3515487611293793:  98%|█████████▊| 53/54 [00:11<00:00,  4.36it/s][A
2|107|Loss: 0.8774177432060242:  98%|█████████▊| 53/54 [00:11<00:00,  4.36it/s][A
2|107|Loss: 0.8774177432060242: 100%|██████████| 54/54 [00:12<00:00,  3.45it/s][A
2|108|Loss: 0.42812085151672363: 100%|██████████| 54/54 [00:12<00:00,  3.45it/s][AStarting checkpoint save...
Adapter checkpoint of size 0.31 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_44_adapter/adapter_1.pt
Adapter checkpoint of size 0.31 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_44_adapter/adapter_model.bin
Adapter checkpoint of size 0.00 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_44_adapter/adapter_config.json
Recipe checkpoint of size 0.63 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_44_adapter/recipe_state.pt
Checkpoint saved in 1.40 seconds.
  0%|          | 0/54 [00:00<?, ?it/s]2|108|Loss: 0.42812085151672363: 100%|██████████| 54/54 [00:13<00:00,  4.03it/s]
