
=== Finetuning with the following hyperparameters ===
Batch size: 5
Epochs: 6
Learning rate: 5e-05
LoRA rank: 64
LoRA alpha: 64
k (few-shot examples per task): 10

Combined dataset created with 270 total samples across 27 tasks.

=== Starting finetuning for all tasks combined... ===
Running torchtune command: tune run lora_finetune_single_device --config /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_43_adapter/shared_config.yaml
Setting manual seed to local seed 42. Local seed is seed + rank = 42 + 0
Hint: enable_activation_checkpointing is True, but enable_activation_offloading isn't. Enabling activation offloading should reduce memory further.
Writing logs to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_43_adapter/log_1737877098.txt
Model is initialized with precision torch.bfloat16.
Memory stats after model init:
	GPU peak memory allocation: 15.33 GiB
	GPU peak memory reserved: 15.35 GiB
	GPU peak memory active: 15.33 GiB
Tokenizer is initialized from file.
Optimizer and loss are initialized.
Loss is initialized.
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 270 examples [00:00, 14975.70 examples/s]
Dataset and Sampler are initialized.
Learning rate scheduler is initialized.
 Profiling disabled.
 Profiler config after instantiation: {'enabled': False}
  0%|          | 0/54 [00:00<?, ?it/s]  2%|▏         | 1/54 [00:00<00:37,  1.40it/s]1|1|Loss: 1.3580427169799805:   2%|▏         | 1/54 [00:00<00:37,  1.40it/s]1|1|Loss: 1.3580427169799805:   4%|▎         | 2/54 [00:00<00:21,  2.41it/s]1|2|Loss: 1.3367691040039062:   4%|▎         | 2/54 [00:00<00:21,  2.41it/s]1|2|Loss: 1.3367691040039062:   6%|▌         | 3/54 [00:01<00:16,  3.13it/s]1|3|Loss: 0.3814554810523987:   6%|▌         | 3/54 [00:01<00:16,  3.13it/s]1|3|Loss: 0.3814554810523987:   7%|▋         | 4/54 [00:01<00:13,  3.72it/s]1|4|Loss: 1.3766357898712158:   7%|▋         | 4/54 [00:01<00:13,  3.72it/s]1|4|Loss: 1.3766357898712158:   9%|▉         | 5/54 [00:01<00:11,  4.16it/s]1|5|Loss: 1.3570252656936646:   9%|▉         | 5/54 [00:01<00:11,  4.16it/s]1|5|Loss: 1.3570252656936646:  11%|█         | 6/54 [00:01<00:10,  4.47it/s]1|6|Loss: 0.699580729007721:  11%|█         | 6/54 [00:01<00:10,  4.47it/s] 1|6|Loss: 0.699580729007721:  13%|█▎        | 7/54 [00:01<00:09,  4.70it/s]1|7|Loss: 0.5221090316772461:  13%|█▎        | 7/54 [00:01<00:09,  4.70it/s]1|7|Loss: 0.5221090316772461:  15%|█▍        | 8/54 [00:02<00:09,  4.73it/s]1|8|Loss: 1.0047554969787598:  15%|█▍        | 8/54 [00:02<00:09,  4.73it/s]1|8|Loss: 1.0047554969787598:  17%|█▋        | 9/54 [00:02<00:09,  4.87it/s]1|9|Loss: 1.1213525533676147:  17%|█▋        | 9/54 [00:02<00:09,  4.87it/s]1|9|Loss: 1.1213525533676147:  19%|█▊        | 10/54 [00:02<00:08,  4.98it/s]1|10|Loss: 0.6349912881851196:  19%|█▊        | 10/54 [00:02<00:08,  4.98it/s]1|10|Loss: 0.6349912881851196:  20%|██        | 11/54 [00:02<00:08,  4.91it/s]1|11|Loss: 0.8062436580657959:  20%|██        | 11/54 [00:02<00:08,  4.91it/s]1|11|Loss: 0.8062436580657959:  22%|██▏       | 12/54 [00:02<00:08,  5.01it/s]1|12|Loss: 0.35178500413894653:  22%|██▏       | 12/54 [00:02<00:08,  5.01it/s]1|12|Loss: 0.35178500413894653:  24%|██▍       | 13/54 [00:03<00:10,  3.74it/s]1|13|Loss: 0.583251416683197:  24%|██▍       | 13/54 [00:03<00:10,  3.74it/s]  1|13|Loss: 0.583251416683197:  26%|██▌       | 14/54 [00:03<00:09,  4.02it/s]1|14|Loss: 0.4327174723148346:  26%|██▌       | 14/54 [00:03<00:09,  4.02it/s]1|14|Loss: 0.4327174723148346:  28%|██▊       | 15/54 [00:03<00:09,  4.26it/s]1|15|Loss: 0.9399944543838501:  28%|██▊       | 15/54 [00:03<00:09,  4.26it/s]1|15|Loss: 0.9399944543838501:  30%|██▉       | 16/54 [00:03<00:08,  4.29it/s]1|16|Loss: 0.4626065194606781:  30%|██▉       | 16/54 [00:03<00:08,  4.29it/s]1|16|Loss: 0.4626065194606781:  31%|███▏      | 17/54 [00:04<00:08,  4.42it/s]1|17|Loss: 0.1579156219959259:  31%|███▏      | 17/54 [00:04<00:08,  4.42it/s]1|17|Loss: 0.1579156219959259:  33%|███▎      | 18/54 [00:04<00:08,  4.33it/s]1|18|Loss: 0.3253272473812103:  33%|███▎      | 18/54 [00:04<00:08,  4.33it/s]1|18|Loss: 0.3253272473812103:  35%|███▌      | 19/54 [00:04<00:07,  4.46it/s]1|19|Loss: 0.18411563336849213:  35%|███▌      | 19/54 [00:04<00:07,  4.46it/s]1|19|Loss: 0.18411563336849213:  37%|███▋      | 20/54 [00:04<00:07,  4.69it/s]1|20|Loss: 0.464927077293396:  37%|███▋      | 20/54 [00:04<00:07,  4.69it/s]  1|20|Loss: 0.464927077293396:  39%|███▉      | 21/54 [00:04<00:06,  4.85it/s]1|21|Loss: 0.7785982489585876:  39%|███▉      | 21/54 [00:04<00:06,  4.85it/s]1|21|Loss: 0.7785982489585876:  41%|████      | 22/54 [00:05<00:07,  4.52it/s]1|22|Loss: 0.4484511911869049:  41%|████      | 22/54 [00:05<00:07,  4.52it/s]1|22|Loss: 0.4484511911869049:  43%|████▎     | 23/54 [00:05<00:06,  4.71it/s]1|23|Loss: 0.49375686049461365:  43%|████▎     | 23/54 [00:05<00:06,  4.71it/s]1|23|Loss: 0.49375686049461365:  44%|████▍     | 24/54 [00:05<00:06,  4.62it/s]1|24|Loss: 0.450400710105896:  44%|████▍     | 24/54 [00:05<00:06,  4.62it/s]  1|24|Loss: 0.450400710105896:  46%|████▋     | 25/54 [00:05<00:06,  4.71it/s]1|25|Loss: 0.25027406215667725:  46%|████▋     | 25/54 [00:05<00:06,  4.71it/s]1|25|Loss: 0.25027406215667725:  48%|████▊     | 26/54 [00:06<00:05,  4.85it/s]1|26|Loss: 0.7917659282684326:  48%|████▊     | 26/54 [00:06<00:05,  4.85it/s] 1|26|Loss: 0.7917659282684326:  50%|█████     | 27/54 [00:06<00:05,  4.94it/s]1|27|Loss: 0.8225736021995544:  50%|█████     | 27/54 [00:06<00:05,  4.94it/s]1|27|Loss: 0.8225736021995544:  52%|█████▏    | 28/54 [00:06<00:05,  4.69it/s]1|28|Loss: 0.4278522729873657:  52%|█████▏    | 28/54 [00:06<00:05,  4.69it/s]1|28|Loss: 0.4278522729873657:  54%|█████▎    | 29/54 [00:06<00:06,  3.86it/s]1|29|Loss: 0.5548780560493469:  54%|█████▎    | 29/54 [00:06<00:06,  3.86it/s]1|29|Loss: 0.5548780560493469:  56%|█████▌    | 30/54 [00:07<00:05,  4.16it/s]1|30|Loss: 0.22246956825256348:  56%|█████▌    | 30/54 [00:07<00:05,  4.16it/s]1|30|Loss: 0.22246956825256348:  57%|█████▋    | 31/54 [00:07<00:05,  4.44it/s]1|31|Loss: 0.26789626479148865:  57%|█████▋    | 31/54 [00:07<00:05,  4.44it/s]1|31|Loss: 0.26789626479148865:  59%|█████▉    | 32/54 [00:07<00:04,  4.66it/s]1|32|Loss: 1.1673858165740967:  59%|█████▉    | 32/54 [00:07<00:04,  4.66it/s] 1|32|Loss: 1.1673858165740967:  61%|██████    | 33/54 [00:07<00:04,  4.84it/s]1|33|Loss: 0.8288639783859253:  61%|██████    | 33/54 [00:07<00:04,  4.84it/s]1|33|Loss: 0.8288639783859253:  63%|██████▎   | 34/54 [00:07<00:04,  4.62it/s]1|34|Loss: 0.7724284529685974:  63%|██████▎   | 34/54 [00:07<00:04,  4.62it/s]1|34|Loss: 0.7724284529685974:  65%|██████▍   | 35/54 [00:08<00:03,  4.80it/s]1|35|Loss: 1.0714616775512695:  65%|██████▍   | 35/54 [00:08<00:03,  4.80it/s]1|35|Loss: 1.0714616775512695:  67%|██████▋   | 36/54 [00:08<00:03,  4.78it/s]1|36|Loss: 1.0862003564834595:  67%|██████▋   | 36/54 [00:08<00:03,  4.78it/s]1|36|Loss: 1.0862003564834595:  69%|██████▊   | 37/54 [00:08<00:03,  4.82it/s]1|37|Loss: 0.4308476448059082:  69%|██████▊   | 37/54 [00:08<00:03,  4.82it/s]1|37|Loss: 0.4308476448059082:  70%|███████   | 38/54 [00:08<00:03,  4.70it/s]1|38|Loss: 0.1294739544391632:  70%|███████   | 38/54 [00:08<00:03,  4.70it/s]1|38|Loss: 0.1294739544391632:  72%|███████▏  | 39/54 [00:08<00:03,  4.62it/s]1|39|Loss: 0.4810987114906311:  72%|███████▏  | 39/54 [00:08<00:03,  4.62it/s]1|39|Loss: 0.4810987114906311:  74%|███████▍  | 40/54 [00:09<00:02,  4.78it/s]1|40|Loss: 1.1442887783050537:  74%|███████▍  | 40/54 [00:09<00:02,  4.78it/s]1|40|Loss: 1.1442887783050537:  76%|███████▌  | 41/54 [00:09<00:02,  4.91it/s]1|41|Loss: 0.6629073619842529:  76%|███████▌  | 41/54 [00:09<00:02,  4.91it/s]1|41|Loss: 0.6629073619842529:  78%|███████▊  | 42/54 [00:09<00:02,  4.67it/s]1|42|Loss: 0.2924608886241913:  78%|███████▊  | 42/54 [00:09<00:02,  4.67it/s]1|42|Loss: 0.2924608886241913:  80%|███████▉  | 43/54 [00:09<00:02,  4.82it/s]1|43|Loss: 0.7613139152526855:  80%|███████▉  | 43/54 [00:09<00:02,  4.82it/s]1|43|Loss: 0.7613139152526855:  81%|████████▏ | 44/54 [00:10<00:02,  4.04it/s]1|44|Loss: 0.6456013917922974:  81%|████████▏ | 44/54 [00:10<00:02,  4.04it/s]1|44|Loss: 0.6456013917922974:  83%|████████▎ | 45/54 [00:10<00:02,  3.97it/s]1|45|Loss: 0.2871384620666504:  83%|████████▎ | 45/54 [00:10<00:02,  3.97it/s]1|45|Loss: 0.2871384620666504:  85%|████████▌ | 46/54 [00:10<00:01,  4.30it/s]1|46|Loss: 0.3188611567020416:  85%|████████▌ | 46/54 [00:10<00:01,  4.30it/s]1|46|Loss: 0.3188611567020416:  87%|████████▋ | 47/54 [00:10<00:01,  4.55it/s]1|47|Loss: 1.1290264129638672:  87%|████████▋ | 47/54 [00:10<00:01,  4.55it/s]1|47|Loss: 1.1290264129638672:  89%|████████▉ | 48/54 [00:10<00:01,  4.63it/s]1|48|Loss: 0.5927377343177795:  89%|████████▉ | 48/54 [00:10<00:01,  4.63it/s]1|48|Loss: 0.5927377343177795:  91%|█████████ | 49/54 [00:11<00:01,  4.73it/s]1|49|Loss: 0.5339279770851135:  91%|█████████ | 49/54 [00:11<00:01,  4.73it/s]1|49|Loss: 0.5339279770851135:  93%|█████████▎| 50/54 [00:11<00:00,  4.83it/s]1|50|Loss: 0.14000117778778076:  93%|█████████▎| 50/54 [00:11<00:00,  4.83it/s]1|50|Loss: 0.14000117778778076:  94%|█████████▍| 51/54 [00:11<00:00,  4.82it/s]1|51|Loss: 0.2887616753578186:  94%|█████████▍| 51/54 [00:11<00:00,  4.82it/s] 1|51|Loss: 0.2887616753578186:  96%|█████████▋| 52/54 [00:11<00:00,  4.81it/s]1|52|Loss: 0.486161470413208:  96%|█████████▋| 52/54 [00:11<00:00,  4.81it/s] 1|52|Loss: 0.486161470413208:  98%|█████████▊| 53/54 [00:11<00:00,  4.81it/s]1|53|Loss: 1.5918530225753784:  98%|█████████▊| 53/54 [00:11<00:00,  4.81it/s]1|53|Loss: 1.5918530225753784: 100%|██████████| 54/54 [00:12<00:00,  4.93it/s]1|54|Loss: 0.22539502382278442: 100%|██████████| 54/54 [00:12<00:00,  4.93it/s]Starting checkpoint save...
Adapter checkpoint of size 0.31 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_43_adapter/adapter_0.pt
Adapter checkpoint of size 0.31 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_43_adapter/adapter_model.bin
Adapter checkpoint of size 0.00 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_43_adapter/adapter_config.json
Recipe checkpoint of size 0.63 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_43_adapter/recipe_state.pt
Checkpoint saved in 1.46 seconds.

  0%|          | 0/54 [00:00<?, ?it/s][A1|54|Loss: 0.22539502382278442: 100%|██████████| 54/54 [00:13<00:00,  3.98it/s]

  2%|▏         | 1/54 [00:00<00:12,  4.40it/s][A
2|55|Loss: 0.44430163502693176:   2%|▏         | 1/54 [00:00<00:12,  4.40it/s][A
2|55|Loss: 0.44430163502693176:   4%|▎         | 2/54 [00:00<00:10,  4.86it/s][A
2|56|Loss: 0.32680392265319824:   4%|▎         | 2/54 [00:00<00:10,  4.86it/s][A
2|56|Loss: 0.32680392265319824:   6%|▌         | 3/54 [00:00<00:10,  4.81it/s][A
2|57|Loss: 0.12275681644678116:   6%|▌         | 3/54 [00:00<00:10,  4.81it/s][A
2|57|Loss: 0.12275681644678116:   7%|▋         | 4/54 [00:00<00:10,  4.82it/s][A
2|58|Loss: 0.18286560475826263:   7%|▋         | 4/54 [00:00<00:10,  4.82it/s][A
2|58|Loss: 0.18286560475826263:   9%|▉         | 5/54 [00:01<00:09,  4.96it/s][A
2|59|Loss: 0.9059653282165527:   9%|▉         | 5/54 [00:01<00:09,  4.96it/s] [A
2|59|Loss: 0.9059653282165527:  11%|█         | 6/54 [00:01<00:09,  4.91it/s][A
2|60|Loss: 0.7873029708862305:  11%|█         | 6/54 [00:01<00:09,  4.91it/s][A
2|60|Loss: 0.7873029708862305:  13%|█▎        | 7/54 [00:01<00:09,  5.02it/s][A
2|61|Loss: 0.37086865305900574:  13%|█▎        | 7/54 [00:01<00:09,  5.02it/s][A
2|61|Loss: 0.37086865305900574:  15%|█▍        | 8/54 [00:01<00:09,  5.03it/s][A
2|62|Loss: 0.2199791669845581:  15%|█▍        | 8/54 [00:01<00:09,  5.03it/s] [A
2|62|Loss: 0.2199791669845581:  17%|█▋        | 9/54 [00:01<00:10,  4.09it/s][A
2|63|Loss: 0.12150433659553528:  17%|█▋        | 9/54 [00:01<00:10,  4.09it/s][A
2|63|Loss: 0.12150433659553528:  19%|█▊        | 10/54 [00:02<00:10,  4.40it/s][A
2|64|Loss: 0.08477184921503067:  19%|█▊        | 10/54 [00:02<00:10,  4.40it/s][A
2|64|Loss: 0.08477184921503067:  20%|██        | 11/54 [00:02<00:09,  4.64it/s][A
2|65|Loss: 0.5101436376571655:  20%|██        | 11/54 [00:02<00:09,  4.64it/s] [A
2|65|Loss: 0.5101436376571655:  22%|██▏       | 12/54 [00:02<00:09,  4.58it/s][A
2|66|Loss: 0.5954793095588684:  22%|██▏       | 12/54 [00:02<00:09,  4.58it/s][A
2|66|Loss: 0.5954793095588684:  24%|██▍       | 13/54 [00:02<00:08,  4.75it/s][A
2|67|Loss: 0.281781405210495:  24%|██▍       | 13/54 [00:02<00:08,  4.75it/s] [A
2|67|Loss: 0.281781405210495:  26%|██▌       | 14/54 [00:02<00:08,  4.86it/s][A
2|68|Loss: 0.12175366282463074:  26%|██▌       | 14/54 [00:02<00:08,  4.86it/s][A
2|68|Loss: 0.12175366282463074:  28%|██▊       | 15/54 [00:03<00:08,  4.49it/s][A
2|69|Loss: 0.2747493088245392:  28%|██▊       | 15/54 [00:03<00:08,  4.49it/s] [A
2|69|Loss: 0.2747493088245392:  30%|██▉       | 16/54 [00:03<00:08,  4.69it/s][A
2|70|Loss: 0.39412903785705566:  30%|██▉       | 16/54 [00:03<00:08,  4.69it/s][A
2|70|Loss: 0.39412903785705566:  31%|███▏      | 17/54 [00:03<00:07,  4.79it/s][A
2|71|Loss: 0.26116666197776794:  31%|███▏      | 17/54 [00:03<00:07,  4.79it/s][A
2|71|Loss: 0.26116666197776794:  33%|███▎      | 18/54 [00:03<00:07,  4.88it/s][A
2|72|Loss: 0.34921231865882874:  33%|███▎      | 18/54 [00:03<00:07,  4.88it/s][A
2|72|Loss: 0.34921231865882874:  35%|███▌      | 19/54 [00:04<00:07,  4.64it/s][A
2|73|Loss: 0.4240776598453522:  35%|███▌      | 19/54 [00:04<00:07,  4.64it/s] [A
2|73|Loss: 0.4240776598453522:  37%|███▋      | 20/54 [00:04<00:07,  4.75it/s][A
2|74|Loss: 0.20664724707603455:  37%|███▋      | 20/54 [00:04<00:07,  4.75it/s][A
2|74|Loss: 0.20664724707603455:  39%|███▉      | 21/54 [00:04<00:06,  4.88it/s][A
2|75|Loss: 0.1414107233285904:  39%|███▉      | 21/54 [00:04<00:06,  4.88it/s] [A
2|75|Loss: 0.1414107233285904:  41%|████      | 22/54 [00:04<00:06,  4.93it/s][A
2|76|Loss: 0.283357709646225:  41%|████      | 22/54 [00:04<00:06,  4.93it/s] [A
2|76|Loss: 0.283357709646225:  43%|████▎     | 23/54 [00:04<00:06,  4.91it/s][A
2|77|Loss: 0.8806581497192383:  43%|████▎     | 23/54 [00:04<00:06,  4.91it/s][A
2|77|Loss: 0.8806581497192383:  44%|████▍     | 24/54 [00:05<00:06,  4.93it/s][A
2|78|Loss: 0.3039039671421051:  44%|████▍     | 24/54 [00:05<00:06,  4.93it/s][A
2|78|Loss: 0.3039039671421051:  46%|████▋     | 25/54 [00:05<00:07,  3.96it/s][A
2|79|Loss: 0.6864356994628906:  46%|████▋     | 25/54 [00:05<00:07,  3.96it/s][A
2|79|Loss: 0.6864356994628906:  48%|████▊     | 26/54 [00:05<00:06,  4.27it/s][A
2|80|Loss: 0.3874964416027069:  48%|████▊     | 26/54 [00:05<00:06,  4.27it/s][A
2|80|Loss: 0.3874964416027069:  50%|█████     | 27/54 [00:05<00:05,  4.51it/s][A
2|81|Loss: 0.20519526302814484:  50%|█████     | 27/54 [00:05<00:05,  4.51it/s][A
2|81|Loss: 0.20519526302814484:  52%|█████▏    | 28/54 [00:05<00:05,  4.71it/s][A
2|82|Loss: 0.2804579734802246:  52%|█████▏    | 28/54 [00:05<00:05,  4.71it/s] [A
2|82|Loss: 0.2804579734802246:  54%|█████▎    | 29/54 [00:06<00:05,  4.85it/s][A
2|83|Loss: 0.3227039873600006:  54%|█████▎    | 29/54 [00:06<00:05,  4.85it/s][A
2|83|Loss: 0.3227039873600006:  56%|█████▌    | 30/54 [00:06<00:05,  4.63it/s][A
2|84|Loss: 0.4772442579269409:  56%|█████▌    | 30/54 [00:06<00:05,  4.63it/s][A
2|84|Loss: 0.4772442579269409:  57%|█████▋    | 31/54 [00:06<00:05,  4.57it/s][A
2|85|Loss: 0.5923951268196106:  57%|█████▋    | 31/54 [00:06<00:05,  4.57it/s][A
2|85|Loss: 0.5923951268196106:  59%|█████▉    | 32/54 [00:06<00:04,  4.73it/s][A
2|86|Loss: 0.34107813239097595:  59%|█████▉    | 32/54 [00:06<00:04,  4.73it/s][A
2|86|Loss: 0.34107813239097595:  61%|██████    | 33/54 [00:07<00:04,  4.57it/s][A
2|87|Loss: 0.13740482926368713:  61%|██████    | 33/54 [00:07<00:04,  4.57it/s][A
2|87|Loss: 0.13740482926368713:  63%|██████▎   | 34/54 [00:07<00:04,  4.62it/s][A
2|88|Loss: 0.4928863048553467:  63%|██████▎   | 34/54 [00:07<00:04,  4.62it/s] [A
2|88|Loss: 0.4928863048553467:  65%|██████▍   | 35/54 [00:07<00:04,  4.54it/s][A
2|89|Loss: 0.19940420985221863:  65%|██████▍   | 35/54 [00:07<00:04,  4.54it/s][A
2|89|Loss: 0.19940420985221863:  67%|██████▋   | 36/54 [00:07<00:03,  4.68it/s][A
2|90|Loss: 0.12778647243976593:  67%|██████▋   | 36/54 [00:07<00:03,  4.68it/s][A
2|90|Loss: 0.12778647243976593:  69%|██████▊   | 37/54 [00:07<00:03,  4.85it/s][A
2|91|Loss: 0.252818763256073:  69%|██████▊   | 37/54 [00:07<00:03,  4.85it/s]  [A
2|91|Loss: 0.252818763256073:  70%|███████   | 38/54 [00:08<00:03,  4.96it/s][A
2|92|Loss: 0.05679238960146904:  70%|███████   | 38/54 [00:08<00:03,  4.96it/s][A
2|92|Loss: 0.05679238960146904:  72%|███████▏  | 39/54 [00:08<00:03,  4.58it/s][A
2|93|Loss: 0.282518595457077:  72%|███████▏  | 39/54 [00:08<00:03,  4.58it/s]  [A
2|93|Loss: 0.282518595457077:  74%|███████▍  | 40/54 [00:08<00:03,  3.94it/s][A
2|94|Loss: 0.32576149702072144:  74%|███████▍  | 40/54 [00:08<00:03,  3.94it/s][A
2|94|Loss: 0.32576149702072144:  76%|███████▌  | 41/54 [00:08<00:03,  4.16it/s][A
2|95|Loss: 0.3210303783416748:  76%|███████▌  | 41/54 [00:08<00:03,  4.16it/s] [A
2|95|Loss: 0.3210303783416748:  78%|███████▊  | 42/54 [00:09<00:02,  4.32it/s][A
2|96|Loss: 0.43064936995506287:  78%|███████▊  | 42/54 [00:09<00:02,  4.32it/s][A
2|96|Loss: 0.43064936995506287:  80%|███████▉  | 43/54 [00:09<00:02,  4.50it/s][A
2|97|Loss: 0.281341552734375:  80%|███████▉  | 43/54 [00:09<00:02,  4.50it/s]  [A
2|97|Loss: 0.281341552734375:  81%|████████▏ | 44/54 [00:09<00:02,  4.57it/s][A
2|98|Loss: 0.47468316555023193:  81%|████████▏ | 44/54 [00:09<00:02,  4.57it/s][A
2|98|Loss: 0.47468316555023193:  83%|████████▎ | 45/54 [00:09<00:01,  4.69it/s][A
2|99|Loss: 0.3713824152946472:  83%|████████▎ | 45/54 [00:09<00:01,  4.69it/s] [A
2|99|Loss: 0.3713824152946472:  85%|████████▌ | 46/54 [00:09<00:01,  4.72it/s][A
2|100|Loss: 0.17910464107990265:  85%|████████▌ | 46/54 [00:09<00:01,  4.72it/s][A
2|100|Loss: 0.17910464107990265:  87%|████████▋ | 47/54 [00:10<00:01,  4.80it/s][A
2|101|Loss: 0.18468077480793:  87%|████████▋ | 47/54 [00:10<00:01,  4.80it/s]   [A
2|101|Loss: 0.18468077480793:  89%|████████▉ | 48/54 [00:10<00:01,  4.93it/s][A
2|102|Loss: 1.0972870588302612:  89%|████████▉ | 48/54 [00:10<00:01,  4.93it/s][A
2|102|Loss: 1.0972870588302612:  91%|█████████ | 49/54 [00:10<00:00,  5.03it/s][A
2|103|Loss: 0.8065377473831177:  91%|█████████ | 49/54 [00:10<00:00,  5.03it/s][A
2|103|Loss: 0.8065377473831177:  93%|█████████▎| 50/54 [00:10<00:00,  5.10it/s][A
2|104|Loss: 0.5238469839096069:  93%|█████████▎| 50/54 [00:10<00:00,  5.10it/s][A
2|104|Loss: 0.5238469839096069:  94%|█████████▍| 51/54 [00:10<00:00,  4.99it/s][A
2|105|Loss: 0.386396199464798:  94%|█████████▍| 51/54 [00:10<00:00,  4.99it/s] [A
2|105|Loss: 0.386396199464798:  96%|█████████▋| 52/54 [00:11<00:00,  5.08it/s][A
2|106|Loss: 0.2583150863647461:  96%|█████████▋| 52/54 [00:11<00:00,  5.08it/s][A
2|106|Loss: 0.2583150863647461:  98%|█████████▊| 53/54 [00:11<00:00,  5.14it/s][A
2|107|Loss: 0.8984041213989258:  98%|█████████▊| 53/54 [00:11<00:00,  5.14it/s][A
2|107|Loss: 0.8984041213989258: 100%|██████████| 54/54 [00:11<00:00,  5.16it/s][A
2|108|Loss: 0.4065883159637451: 100%|██████████| 54/54 [00:11<00:00,  5.16it/s][AStarting checkpoint save...
Adapter checkpoint of size 0.31 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_43_adapter/adapter_1.pt
Adapter checkpoint of size 0.31 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_43_adapter/adapter_model.bin
Adapter checkpoint of size 0.00 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_43_adapter/adapter_config.json
Recipe checkpoint of size 0.63 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_43_adapter/recipe_state.pt
Checkpoint saved in 1.29 seconds.
  0%|          | 0/54 [00:00<?, ?it/s]2|108|Loss: 0.4065883159637451: 100%|██████████| 54/54 [00:12<00:00,  4.23it/s]
