
=== Finetuning with the following hyperparameters ===
Batch size: 5
Epochs: 6
Learning rate: 5e-05
LoRA rank: 64
LoRA alpha: 64
k (few-shot examples per task): 10

Combined dataset created with 270 total samples across 27 tasks.

=== Starting finetuning for all tasks combined... ===
Running torchtune command: tune run lora_finetune_single_device --config /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_46_adapter/shared_config.yaml
Setting manual seed to local seed 42. Local seed is seed + rank = 42 + 0
Hint: enable_activation_checkpointing is True, but enable_activation_offloading isn't. Enabling activation offloading should reduce memory further.
Writing logs to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_46_adapter/log_1737877096.txt
Model is initialized with precision torch.bfloat16.
Memory stats after model init:
	GPU peak memory allocation: 15.33 GiB
	GPU peak memory reserved: 15.35 GiB
	GPU peak memory active: 15.33 GiB
Tokenizer is initialized from file.
Optimizer and loss are initialized.
Loss is initialized.
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 270 examples [00:00, 36617.26 examples/s]
Dataset and Sampler are initialized.
Learning rate scheduler is initialized.
 Profiling disabled.
 Profiler config after instantiation: {'enabled': False}
  0%|          | 0/54 [00:00<?, ?it/s]  2%|▏         | 1/54 [00:00<00:36,  1.47it/s]1|1|Loss: 1.4490338563919067:   2%|▏         | 1/54 [00:00<00:36,  1.47it/s]1|1|Loss: 1.4490338563919067:   4%|▎         | 2/54 [00:01<00:24,  2.11it/s]1|2|Loss: 1.3908330202102661:   4%|▎         | 2/54 [00:01<00:24,  2.11it/s]1|2|Loss: 1.3908330202102661:   6%|▌         | 3/54 [00:01<00:17,  2.91it/s]1|3|Loss: 0.13165068626403809:   6%|▌         | 3/54 [00:01<00:17,  2.91it/s]1|3|Loss: 0.13165068626403809:   7%|▋         | 4/54 [00:01<00:14,  3.56it/s]1|4|Loss: 1.2302343845367432:   7%|▋         | 4/54 [00:01<00:14,  3.56it/s] 1|4|Loss: 1.2302343845367432:   9%|▉         | 5/54 [00:01<00:12,  4.05it/s]1|5|Loss: 1.840553641319275:   9%|▉         | 5/54 [00:01<00:12,  4.05it/s] 1|5|Loss: 1.840553641319275:  11%|█         | 6/54 [00:01<00:11,  4.35it/s]1|6|Loss: 0.6859559416770935:  11%|█         | 6/54 [00:01<00:11,  4.35it/s]1|6|Loss: 0.6859559416770935:  13%|█▎        | 7/54 [00:01<00:10,  4.63it/s]1|7|Loss: 0.38713982701301575:  13%|█▎        | 7/54 [00:01<00:10,  4.63it/s]1|7|Loss: 0.38713982701301575:  15%|█▍        | 8/54 [00:02<00:10,  4.55it/s]1|8|Loss: 1.1114369630813599:  15%|█▍        | 8/54 [00:02<00:10,  4.55it/s] 1|8|Loss: 1.1114369630813599:  17%|█▋        | 9/54 [00:02<00:09,  4.78it/s]1|9|Loss: 1.0556330680847168:  17%|█▋        | 9/54 [00:02<00:09,  4.78it/s]1|9|Loss: 1.0556330680847168:  19%|█▊        | 10/54 [00:02<00:09,  4.87it/s]1|10|Loss: 0.6709880828857422:  19%|█▊        | 10/54 [00:02<00:09,  4.87it/s]1|10|Loss: 0.6709880828857422:  20%|██        | 11/54 [00:02<00:08,  4.86it/s]1|11|Loss: 0.6494271755218506:  20%|██        | 11/54 [00:02<00:08,  4.86it/s]1|11|Loss: 0.6494271755218506:  22%|██▏       | 12/54 [00:02<00:08,  4.93it/s]1|12|Loss: 0.6385051012039185:  22%|██▏       | 12/54 [00:02<00:08,  4.93it/s]1|12|Loss: 0.6385051012039185:  24%|██▍       | 13/54 [00:03<00:10,  3.95it/s]1|13|Loss: 0.6734787821769714:  24%|██▍       | 13/54 [00:03<00:10,  3.95it/s]1|13|Loss: 0.6734787821769714:  26%|██▌       | 14/54 [00:03<00:09,  4.18it/s]1|14|Loss: 0.6260566711425781:  26%|██▌       | 14/54 [00:03<00:09,  4.18it/s]1|14|Loss: 0.6260566711425781:  28%|██▊       | 15/54 [00:03<00:08,  4.47it/s]1|15|Loss: 0.2511173188686371:  28%|██▊       | 15/54 [00:03<00:08,  4.47it/s]1|15|Loss: 0.2511173188686371:  30%|██▉       | 16/54 [00:03<00:08,  4.46it/s]1|16|Loss: 0.6418737769126892:  30%|██▉       | 16/54 [00:03<00:08,  4.46it/s]1|16|Loss: 0.6418737769126892:  31%|███▏      | 17/54 [00:04<00:08,  4.43it/s]1|17|Loss: 0.20260077714920044:  31%|███▏      | 17/54 [00:04<00:08,  4.43it/s]1|17|Loss: 0.20260077714920044:  33%|███▎      | 18/54 [00:04<00:08,  4.34it/s]1|18|Loss: 0.5645104646682739:  33%|███▎      | 18/54 [00:04<00:08,  4.34it/s] 1|18|Loss: 0.5645104646682739:  35%|███▌      | 19/54 [00:04<00:07,  4.53it/s]1|19|Loss: 0.30491939187049866:  35%|███▌      | 19/54 [00:04<00:07,  4.53it/s]1|19|Loss: 0.30491939187049866:  37%|███▋      | 20/54 [00:04<00:07,  4.75it/s]1|20|Loss: 0.7228293418884277:  37%|███▋      | 20/54 [00:04<00:07,  4.75it/s] 1|20|Loss: 0.7228293418884277:  39%|███▉      | 21/54 [00:05<00:06,  4.85it/s]1|21|Loss: 1.2280542850494385:  39%|███▉      | 21/54 [00:05<00:06,  4.85it/s]1|21|Loss: 1.2280542850494385:  41%|████      | 22/54 [00:05<00:06,  4.60it/s]1|22|Loss: 0.3991781175136566:  41%|████      | 22/54 [00:05<00:06,  4.60it/s]1|22|Loss: 0.3991781175136566:  43%|████▎     | 23/54 [00:05<00:06,  4.79it/s]1|23|Loss: 0.5082665681838989:  43%|████▎     | 23/54 [00:05<00:06,  4.79it/s]1|23|Loss: 0.5082665681838989:  44%|████▍     | 24/54 [00:05<00:06,  4.67it/s]1|24|Loss: 0.4373566806316376:  44%|████▍     | 24/54 [00:05<00:06,  4.67it/s]1|24|Loss: 0.4373566806316376:  46%|████▋     | 25/54 [00:05<00:06,  4.71it/s]1|25|Loss: 0.15461623668670654:  46%|████▋     | 25/54 [00:05<00:06,  4.71it/s]1|25|Loss: 0.15461623668670654:  48%|████▊     | 26/54 [00:06<00:05,  4.87it/s]1|26|Loss: 0.977336049079895:  48%|████▊     | 26/54 [00:06<00:05,  4.87it/s]  1|26|Loss: 0.977336049079895:  50%|█████     | 27/54 [00:06<00:05,  4.92it/s]1|27|Loss: 0.5563066601753235:  50%|█████     | 27/54 [00:06<00:05,  4.92it/s]1|27|Loss: 0.5563066601753235:  52%|█████▏    | 28/54 [00:06<00:05,  4.68it/s]1|28|Loss: 0.5023993849754333:  52%|█████▏    | 28/54 [00:06<00:05,  4.68it/s]1|28|Loss: 0.5023993849754333:  54%|█████▎    | 29/54 [00:06<00:06,  4.05it/s]1|29|Loss: 0.4663613736629486:  54%|█████▎    | 29/54 [00:06<00:06,  4.05it/s]1|29|Loss: 0.4663613736629486:  56%|█████▌    | 30/54 [00:07<00:05,  4.30it/s]1|30|Loss: 0.3440992534160614:  56%|█████▌    | 30/54 [00:07<00:05,  4.30it/s]1|30|Loss: 0.3440992534160614:  57%|█████▋    | 31/54 [00:07<00:05,  4.47it/s]1|31|Loss: 0.1591867208480835:  57%|█████▋    | 31/54 [00:07<00:05,  4.47it/s]1|31|Loss: 0.1591867208480835:  59%|█████▉    | 32/54 [00:07<00:04,  4.69it/s]1|32|Loss: 0.7035215497016907:  59%|█████▉    | 32/54 [00:07<00:04,  4.69it/s]1|32|Loss: 0.7035215497016907:  61%|██████    | 33/54 [00:07<00:04,  4.87it/s]1|33|Loss: 0.8264539241790771:  61%|██████    | 33/54 [00:07<00:04,  4.87it/s]1|33|Loss: 0.8264539241790771:  63%|██████▎   | 34/54 [00:07<00:04,  4.73it/s]1|34|Loss: 0.2655307352542877:  63%|██████▎   | 34/54 [00:07<00:04,  4.73it/s]1|34|Loss: 0.2655307352542877:  65%|██████▍   | 35/54 [00:08<00:03,  4.91it/s]1|35|Loss: 0.49521178007125854:  65%|██████▍   | 35/54 [00:08<00:03,  4.91it/s]1|35|Loss: 0.49521178007125854:  67%|██████▋   | 36/54 [00:08<00:03,  4.90it/s]1|36|Loss: 0.79628586769104:  67%|██████▋   | 36/54 [00:08<00:03,  4.90it/s]   1|36|Loss: 0.79628586769104:  69%|██████▊   | 37/54 [00:08<00:03,  4.93it/s]1|37|Loss: 0.4839818477630615:  69%|██████▊   | 37/54 [00:08<00:03,  4.93it/s]1|37|Loss: 0.4839818477630615:  70%|███████   | 38/54 [00:08<00:03,  4.76it/s]1|38|Loss: 0.3454907238483429:  70%|███████   | 38/54 [00:08<00:03,  4.76it/s]1|38|Loss: 0.3454907238483429:  72%|███████▏  | 39/54 [00:08<00:03,  4.67it/s]1|39|Loss: 0.706226646900177:  72%|███████▏  | 39/54 [00:08<00:03,  4.67it/s] 1|39|Loss: 0.706226646900177:  74%|███████▍  | 40/54 [00:09<00:02,  4.84it/s]1|40|Loss: 0.6740421056747437:  74%|███████▍  | 40/54 [00:09<00:02,  4.84it/s]1|40|Loss: 0.6740421056747437:  76%|███████▌  | 41/54 [00:09<00:02,  4.88it/s]1|41|Loss: 0.3638903796672821:  76%|███████▌  | 41/54 [00:09<00:02,  4.88it/s]1|41|Loss: 0.3638903796672821:  78%|███████▊  | 42/54 [00:09<00:02,  4.67it/s]1|42|Loss: 0.23916760087013245:  78%|███████▊  | 42/54 [00:09<00:02,  4.67it/s]1|42|Loss: 0.23916760087013245:  80%|███████▉  | 43/54 [00:09<00:02,  4.85it/s]1|43|Loss: 0.37310418486595154:  80%|███████▉  | 43/54 [00:09<00:02,  4.85it/s]1|43|Loss: 0.37310418486595154:  81%|████████▏ | 44/54 [00:10<00:02,  4.17it/s]1|44|Loss: 0.42674824595451355:  81%|████████▏ | 44/54 [00:10<00:02,  4.17it/s]1|44|Loss: 0.42674824595451355:  83%|████████▎ | 45/54 [00:10<00:02,  4.36it/s]1|45|Loss: 0.5128295421600342:  83%|████████▎ | 45/54 [00:10<00:02,  4.36it/s] 1|45|Loss: 0.5128295421600342:  85%|████████▌ | 46/54 [00:10<00:01,  4.63it/s]1|46|Loss: 0.2575860619544983:  85%|████████▌ | 46/54 [00:10<00:01,  4.63it/s]1|46|Loss: 0.2575860619544983:  87%|████████▋ | 47/54 [00:10<00:01,  4.82it/s]1|47|Loss: 0.743972897529602:  87%|████████▋ | 47/54 [00:10<00:01,  4.82it/s] 1|47|Loss: 0.743972897529602:  89%|████████▉ | 48/54 [00:10<00:01,  4.72it/s]1|48|Loss: 0.5191501379013062:  89%|████████▉ | 48/54 [00:10<00:01,  4.72it/s]1|48|Loss: 0.5191501379013062:  91%|█████████ | 49/54 [00:11<00:01,  4.79it/s]1|49|Loss: 0.5681542158126831:  91%|█████████ | 49/54 [00:11<00:01,  4.79it/s]1|49|Loss: 0.5681542158126831:  93%|█████████▎| 50/54 [00:11<00:00,  4.94it/s]1|50|Loss: 0.1807781159877777:  93%|█████████▎| 50/54 [00:11<00:00,  4.94it/s]1|50|Loss: 0.1807781159877777:  94%|█████████▍| 51/54 [00:11<00:00,  4.89it/s]1|51|Loss: 0.3812887668609619:  94%|█████████▍| 51/54 [00:11<00:00,  4.89it/s]1|51|Loss: 0.3812887668609619:  96%|█████████▋| 52/54 [00:11<00:00,  4.87it/s]1|52|Loss: 0.5780795812606812:  96%|█████████▋| 52/54 [00:11<00:00,  4.87it/s]1|52|Loss: 0.5780795812606812:  98%|█████████▊| 53/54 [00:11<00:00,  4.92it/s]1|53|Loss: 1.096529483795166:  98%|█████████▊| 53/54 [00:11<00:00,  4.92it/s] 1|53|Loss: 1.096529483795166: 100%|██████████| 54/54 [00:11<00:00,  5.03it/s]1|54|Loss: 0.1908346563577652: 100%|██████████| 54/54 [00:11<00:00,  5.03it/s]Starting checkpoint save...
Adapter checkpoint of size 0.31 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_46_adapter/adapter_0.pt
Adapter checkpoint of size 0.31 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_46_adapter/adapter_model.bin
Adapter checkpoint of size 0.00 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_46_adapter/adapter_config.json
Recipe checkpoint of size 0.63 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_46_adapter/recipe_state.pt
Checkpoint saved in 1.32 seconds.

  0%|          | 0/54 [00:00<?, ?it/s][A1|54|Loss: 0.1908346563577652: 100%|██████████| 54/54 [00:13<00:00,  4.06it/s]

  2%|▏         | 1/54 [00:00<00:11,  4.70it/s][A
2|55|Loss: 0.3091914653778076:   2%|▏         | 1/54 [00:00<00:11,  4.70it/s][A
2|55|Loss: 0.3091914653778076:   4%|▎         | 2/54 [00:00<00:10,  5.00it/s][A
2|56|Loss: 0.2073308825492859:   4%|▎         | 2/54 [00:00<00:10,  5.00it/s][A
2|56|Loss: 0.2073308825492859:   6%|▌         | 3/54 [00:00<00:10,  4.91it/s][A
2|57|Loss: 0.36538979411125183:   6%|▌         | 3/54 [00:00<00:10,  4.91it/s][A
2|57|Loss: 0.36538979411125183:   7%|▋         | 4/54 [00:00<00:09,  5.05it/s][A
2|58|Loss: 0.2924087941646576:   7%|▋         | 4/54 [00:00<00:09,  5.05it/s] [A
2|58|Loss: 0.2924087941646576:   9%|▉         | 5/54 [00:01<00:09,  5.01it/s][A
2|59|Loss: 0.8004493117332458:   9%|▉         | 5/54 [00:01<00:09,  5.01it/s][A
2|59|Loss: 0.8004493117332458:  11%|█         | 6/54 [00:01<00:10,  4.79it/s][A
2|60|Loss: 0.41852080821990967:  11%|█         | 6/54 [00:01<00:10,  4.79it/s][A
2|60|Loss: 0.41852080821990967:  13%|█▎        | 7/54 [00:01<00:09,  4.96it/s][A
2|61|Loss: 0.2799578011035919:  13%|█▎        | 7/54 [00:01<00:09,  4.96it/s] [A
2|61|Loss: 0.2799578011035919:  15%|█▍        | 8/54 [00:01<00:09,  5.10it/s][A
2|62|Loss: 0.24645300209522247:  15%|█▍        | 8/54 [00:01<00:09,  5.10it/s][A
2|62|Loss: 0.24645300209522247:  17%|█▋        | 9/54 [00:01<00:10,  4.13it/s][A
2|63|Loss: 0.07508088648319244:  17%|█▋        | 9/54 [00:01<00:10,  4.13it/s][A
2|63|Loss: 0.07508088648319244:  19%|█▊        | 10/54 [00:02<00:09,  4.44it/s][A
2|64|Loss: 0.181929811835289:  19%|█▊        | 10/54 [00:02<00:09,  4.44it/s]  [A
2|64|Loss: 0.181929811835289:  20%|██        | 11/54 [00:02<00:09,  4.67it/s][A
2|65|Loss: 0.3840911090373993:  20%|██        | 11/54 [00:02<00:09,  4.67it/s][A
2|65|Loss: 0.3840911090373993:  22%|██▏       | 12/54 [00:02<00:09,  4.59it/s][A
2|66|Loss: 0.19655238091945648:  22%|██▏       | 12/54 [00:02<00:09,  4.59it/s][A
2|66|Loss: 0.19655238091945648:  24%|██▍       | 13/54 [00:02<00:08,  4.74it/s][A
2|67|Loss: 0.1675909161567688:  24%|██▍       | 13/54 [00:02<00:08,  4.74it/s] [A
2|67|Loss: 0.1675909161567688:  26%|██▌       | 14/54 [00:02<00:08,  4.83it/s][A
2|68|Loss: 0.15743832290172577:  26%|██▌       | 14/54 [00:02<00:08,  4.83it/s][A
2|68|Loss: 0.15743832290172577:  28%|██▊       | 15/54 [00:03<00:08,  4.84it/s][A
2|69|Loss: 0.4296458065509796:  28%|██▊       | 15/54 [00:03<00:08,  4.84it/s] [A
2|69|Loss: 0.4296458065509796:  30%|██▉       | 16/54 [00:03<00:07,  5.00it/s][A
2|70|Loss: 0.16799941658973694:  30%|██▉       | 16/54 [00:03<00:07,  5.00it/s][A
2|70|Loss: 0.16799941658973694:  31%|███▏      | 17/54 [00:03<00:08,  4.19it/s][A
2|71|Loss: 0.7599557042121887:  31%|███▏      | 17/54 [00:03<00:08,  4.19it/s] [A
2|71|Loss: 0.7599557042121887:  33%|███▎      | 18/54 [00:03<00:08,  4.47it/s][A
2|72|Loss: 0.23816020786762238:  33%|███▎      | 18/54 [00:03<00:08,  4.47it/s][A
2|72|Loss: 0.23816020786762238:  35%|███▌      | 19/54 [00:04<00:07,  4.39it/s][A
2|73|Loss: 0.4455820918083191:  35%|███▌      | 19/54 [00:04<00:07,  4.39it/s] [A
2|73|Loss: 0.4455820918083191:  37%|███▋      | 20/54 [00:04<00:07,  4.55it/s][A
2|74|Loss: 0.18747669458389282:  37%|███▋      | 20/54 [00:04<00:07,  4.55it/s][A
2|74|Loss: 0.18747669458389282:  39%|███▉      | 21/54 [00:04<00:06,  4.76it/s][A
2|75|Loss: 0.09280651062726974:  39%|███▉      | 21/54 [00:04<00:06,  4.76it/s][A
2|75|Loss: 0.09280651062726974:  41%|████      | 22/54 [00:04<00:06,  4.90it/s][A
2|76|Loss: 0.19460517168045044:  41%|████      | 22/54 [00:04<00:06,  4.90it/s][A
2|76|Loss: 0.19460517168045044:  43%|████▎     | 23/54 [00:04<00:06,  4.86it/s][A
2|77|Loss: 0.8980078101158142:  43%|████▎     | 23/54 [00:04<00:06,  4.86it/s] [A
2|77|Loss: 0.8980078101158142:  44%|████▍     | 24/54 [00:05<00:06,  4.99it/s][A
2|78|Loss: 0.3615947961807251:  44%|████▍     | 24/54 [00:05<00:06,  4.99it/s][A
2|78|Loss: 0.3615947961807251:  46%|████▋     | 25/54 [00:05<00:07,  3.99it/s][A
2|79|Loss: 0.5296353101730347:  46%|████▋     | 25/54 [00:05<00:07,  3.99it/s][A
2|79|Loss: 0.5296353101730347:  48%|████▊     | 26/54 [00:05<00:06,  4.31it/s][A
2|80|Loss: 0.25343090295791626:  48%|████▊     | 26/54 [00:05<00:06,  4.31it/s][A
2|80|Loss: 0.25343090295791626:  50%|█████     | 27/54 [00:05<00:05,  4.57it/s][A
2|81|Loss: 0.22284621000289917:  50%|█████     | 27/54 [00:05<00:05,  4.57it/s][A
2|81|Loss: 0.22284621000289917:  52%|█████▏    | 28/54 [00:05<00:05,  4.78it/s][A
2|82|Loss: 0.08063365519046783:  52%|█████▏    | 28/54 [00:05<00:05,  4.78it/s][A
2|82|Loss: 0.08063365519046783:  54%|█████▎    | 29/54 [00:06<00:05,  4.93it/s][A
2|83|Loss: 0.3092953860759735:  54%|█████▎    | 29/54 [00:06<00:05,  4.93it/s] [A
2|83|Loss: 0.3092953860759735:  56%|█████▌    | 30/54 [00:06<00:05,  4.77it/s][A
2|84|Loss: 0.17392893135547638:  56%|█████▌    | 30/54 [00:06<00:05,  4.77it/s][A
2|84|Loss: 0.17392893135547638:  57%|█████▋    | 31/54 [00:06<00:04,  4.68it/s][A
2|85|Loss: 0.3498985767364502:  57%|█████▋    | 31/54 [00:06<00:04,  4.68it/s] [A
2|85|Loss: 0.3498985767364502:  59%|█████▉    | 32/54 [00:06<00:04,  4.79it/s][A
2|86|Loss: 0.1368660181760788:  59%|█████▉    | 32/54 [00:06<00:04,  4.79it/s][A
2|86|Loss: 0.1368660181760788:  61%|██████    | 33/54 [00:07<00:04,  4.61it/s][A
2|87|Loss: 0.5273772478103638:  61%|██████    | 33/54 [00:07<00:04,  4.61it/s][A
2|87|Loss: 0.5273772478103638:  63%|██████▎   | 34/54 [00:07<00:04,  4.74it/s][A
2|88|Loss: 0.4688691198825836:  63%|██████▎   | 34/54 [00:07<00:04,  4.74it/s][A
2|88|Loss: 0.4688691198825836:  65%|██████▍   | 35/54 [00:07<00:04,  4.65it/s][A
2|89|Loss: 0.05489686131477356:  65%|██████▍   | 35/54 [00:07<00:04,  4.65it/s][A
2|89|Loss: 0.05489686131477356:  67%|██████▋   | 36/54 [00:07<00:03,  4.83it/s][A
2|90|Loss: 0.11679601669311523:  67%|██████▋   | 36/54 [00:07<00:03,  4.83it/s][A
2|90|Loss: 0.11679601669311523:  69%|██████▊   | 37/54 [00:07<00:03,  4.97it/s][A
2|91|Loss: 0.22871364653110504:  69%|██████▊   | 37/54 [00:07<00:03,  4.97it/s][A
2|91|Loss: 0.22871364653110504:  70%|███████   | 38/54 [00:08<00:03,  5.08it/s][A
2|92|Loss: 0.06684053689241409:  70%|███████   | 38/54 [00:08<00:03,  5.08it/s][A
2|92|Loss: 0.06684053689241409:  72%|███████▏  | 39/54 [00:08<00:03,  4.74it/s][A
2|93|Loss: 0.41066864132881165:  72%|███████▏  | 39/54 [00:08<00:03,  4.74it/s][A
2|93|Loss: 0.41066864132881165:  74%|███████▍  | 40/54 [00:08<00:03,  4.05it/s][A
2|94|Loss: 0.32496535778045654:  74%|███████▍  | 40/54 [00:08<00:03,  4.05it/s][A
2|94|Loss: 0.32496535778045654:  76%|███████▌  | 41/54 [00:08<00:03,  4.26it/s][A
2|95|Loss: 0.3649856448173523:  76%|███████▌  | 41/54 [00:08<00:03,  4.26it/s] [A
2|95|Loss: 0.3649856448173523:  78%|███████▊  | 42/54 [00:09<00:02,  4.41it/s][A
2|96|Loss: 0.34884554147720337:  78%|███████▊  | 42/54 [00:09<00:02,  4.41it/s][A
2|96|Loss: 0.34884554147720337:  80%|███████▉  | 43/54 [00:09<00:02,  4.57it/s][A
2|97|Loss: 0.7594752907752991:  80%|███████▉  | 43/54 [00:09<00:02,  4.57it/s] [A
2|97|Loss: 0.7594752907752991:  81%|████████▏ | 44/54 [00:09<00:02,  4.65it/s][A
2|98|Loss: 0.634194016456604:  81%|████████▏ | 44/54 [00:09<00:02,  4.65it/s] [A
2|98|Loss: 0.634194016456604:  83%|████████▎ | 45/54 [00:09<00:01,  4.70it/s][A
2|99|Loss: 0.23833319544792175:  83%|████████▎ | 45/54 [00:09<00:01,  4.70it/s][A
2|99|Loss: 0.23833319544792175:  85%|████████▌ | 46/54 [00:09<00:01,  4.74it/s][A
2|100|Loss: 0.3407106399536133:  85%|████████▌ | 46/54 [00:09<00:01,  4.74it/s][A
2|100|Loss: 0.3407106399536133:  87%|████████▋ | 47/54 [00:10<00:01,  4.83it/s][A
2|101|Loss: 0.10989785939455032:  87%|████████▋ | 47/54 [00:10<00:01,  4.83it/s][A
2|101|Loss: 0.10989785939455032:  89%|████████▉ | 48/54 [00:10<00:01,  4.90it/s][A
2|102|Loss: 0.6244100332260132:  89%|████████▉ | 48/54 [00:10<00:01,  4.90it/s] [A
2|102|Loss: 0.6244100332260132:  91%|█████████ | 49/54 [00:10<00:00,  5.05it/s][A
2|103|Loss: 0.19790391623973846:  91%|█████████ | 49/54 [00:10<00:00,  5.05it/s][A
2|103|Loss: 0.19790391623973846:  93%|█████████▎| 50/54 [00:10<00:00,  5.02it/s][A
2|104|Loss: 0.24293160438537598:  93%|█████████▎| 50/54 [00:10<00:00,  5.02it/s][A
2|104|Loss: 0.24293160438537598:  94%|█████████▍| 51/54 [00:10<00:00,  4.81it/s][A
2|105|Loss: 0.4412720203399658:  94%|█████████▍| 51/54 [00:10<00:00,  4.81it/s] [A
2|105|Loss: 0.4412720203399658:  96%|█████████▋| 52/54 [00:11<00:00,  4.95it/s][A
2|106|Loss: 0.5151395797729492:  96%|█████████▋| 52/54 [00:11<00:00,  4.95it/s][A
2|106|Loss: 0.5151395797729492:  98%|█████████▊| 53/54 [00:11<00:00,  5.06it/s][A
2|107|Loss: 0.6255174875259399:  98%|█████████▊| 53/54 [00:11<00:00,  5.06it/s][A
2|107|Loss: 0.6255174875259399: 100%|██████████| 54/54 [00:11<00:00,  5.05it/s][A
2|108|Loss: 0.21721045672893524: 100%|██████████| 54/54 [00:11<00:00,  5.05it/s][AStarting checkpoint save...
Adapter checkpoint of size 0.31 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_46_adapter/adapter_1.pt
Adapter checkpoint of size 0.31 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_46_adapter/adapter_model.bin
Adapter checkpoint of size 0.00 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_46_adapter/adapter_config.json
Recipe checkpoint of size 0.63 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_46_adapter/recipe_state.pt
Checkpoint saved in 1.36 seconds.
  0%|          | 0/54 [00:00<?, ?it/s]2|108|Loss: 0.21721045672893524: 100%|██████████| 54/54 [00:12<00:00,  4.22it/s]
