
=== Finetuning with the following hyperparameters ===
Batch size: 5
Epochs: 6
Learning rate: 5e-05
LoRA rank: 64
LoRA alpha: 64
k (few-shot examples per task): 10

Combined dataset created with 270 total samples across 27 tasks.

=== Starting finetuning for all tasks combined... ===
Running torchtune command: tune run lora_finetune_single_device --config /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_42_adapter/shared_config.yaml
Setting manual seed to local seed 42. Local seed is seed + rank = 42 + 0
Hint: enable_activation_checkpointing is True, but enable_activation_offloading isn't. Enabling activation offloading should reduce memory further.
Writing logs to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_42_adapter/log_1737877096.txt
Model is initialized with precision torch.bfloat16.
Memory stats after model init:
	GPU peak memory allocation: 15.33 GiB
	GPU peak memory reserved: 15.35 GiB
	GPU peak memory active: 15.33 GiB
Tokenizer is initialized from file.
Optimizer and loss are initialized.
Loss is initialized.
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 270 examples [00:00, 38924.25 examples/s]
Dataset and Sampler are initialized.
Learning rate scheduler is initialized.
 Profiling disabled.
 Profiler config after instantiation: {'enabled': False}
  0%|          | 0/54 [00:00<?, ?it/s]  2%|▏         | 1/54 [00:00<00:37,  1.40it/s]1|1|Loss: 1.5559310913085938:   2%|▏         | 1/54 [00:00<00:37,  1.40it/s]1|1|Loss: 1.5559310913085938:   4%|▎         | 2/54 [00:00<00:21,  2.43it/s]1|2|Loss: 1.4187021255493164:   4%|▎         | 2/54 [00:00<00:21,  2.43it/s]1|2|Loss: 1.4187021255493164:   6%|▌         | 3/54 [00:01<00:16,  3.17it/s]1|3|Loss: 0.2138911932706833:   6%|▌         | 3/54 [00:01<00:16,  3.17it/s]1|3|Loss: 0.2138911932706833:   7%|▋         | 4/54 [00:01<00:13,  3.78it/s]1|4|Loss: 1.3778408765792847:   7%|▋         | 4/54 [00:01<00:13,  3.78it/s]1|4|Loss: 1.3778408765792847:   9%|▉         | 5/54 [00:01<00:12,  3.99it/s]1|5|Loss: 2.1501879692077637:   9%|▉         | 5/54 [00:01<00:12,  3.99it/s]1|5|Loss: 2.1501879692077637:  11%|█         | 6/54 [00:01<00:13,  3.60it/s]1|6|Loss: 0.7174201607704163:  11%|█         | 6/54 [00:01<00:13,  3.60it/s]1|6|Loss: 0.7174201607704163:  13%|█▎        | 7/54 [00:02<00:11,  4.00it/s]1|7|Loss: 0.8276640772819519:  13%|█▎        | 7/54 [00:02<00:11,  4.00it/s]1|7|Loss: 0.8276640772819519:  15%|█▍        | 8/54 [00:02<00:11,  4.05it/s]1|8|Loss: 1.2815743684768677:  15%|█▍        | 8/54 [00:02<00:11,  4.05it/s]1|8|Loss: 1.2815743684768677:  17%|█▋        | 9/54 [00:02<00:10,  4.36it/s]1|9|Loss: 0.5999206304550171:  17%|█▋        | 9/54 [00:02<00:10,  4.36it/s]1|9|Loss: 0.5999206304550171:  19%|█▊        | 10/54 [00:02<00:09,  4.60it/s]1|10|Loss: 0.843831479549408:  19%|█▊        | 10/54 [00:02<00:09,  4.60it/s]1|10|Loss: 0.843831479549408:  20%|██        | 11/54 [00:02<00:09,  4.68it/s]1|11|Loss: 1.017822265625:  20%|██        | 11/54 [00:02<00:09,  4.68it/s]   1|11|Loss: 1.017822265625:  22%|██▏       | 12/54 [00:03<00:08,  4.83it/s]1|12|Loss: 0.4814225435256958:  22%|██▏       | 12/54 [00:03<00:08,  4.83it/s]1|12|Loss: 0.4814225435256958:  24%|██▍       | 13/54 [00:03<00:10,  3.92it/s]1|13|Loss: 0.6594938635826111:  24%|██▍       | 13/54 [00:03<00:10,  3.92it/s]1|13|Loss: 0.6594938635826111:  26%|██▌       | 14/54 [00:03<00:09,  4.07it/s]1|14|Loss: 0.521009624004364:  26%|██▌       | 14/54 [00:03<00:09,  4.07it/s] 1|14|Loss: 0.521009624004364:  28%|██▊       | 15/54 [00:03<00:08,  4.36it/s]1|15|Loss: 0.2135678380727768:  28%|██▊       | 15/54 [00:03<00:08,  4.36it/s]1|15|Loss: 0.2135678380727768:  30%|██▉       | 16/54 [00:04<00:08,  4.47it/s]1|16|Loss: 0.5680025219917297:  30%|██▉       | 16/54 [00:04<00:08,  4.47it/s]1|16|Loss: 0.5680025219917297:  31%|███▏      | 17/54 [00:04<00:08,  4.44it/s]1|17|Loss: 0.24877755343914032:  31%|███▏      | 17/54 [00:04<00:08,  4.44it/s]1|17|Loss: 0.24877755343914032:  33%|███▎      | 18/54 [00:04<00:08,  4.34it/s]1|18|Loss: 0.5535381436347961:  33%|███▎      | 18/54 [00:04<00:08,  4.34it/s] 1|18|Loss: 0.5535381436347961:  35%|███▌      | 19/54 [00:04<00:07,  4.53it/s]1|19|Loss: 0.35719162225723267:  35%|███▌      | 19/54 [00:04<00:07,  4.53it/s]1|19|Loss: 0.35719162225723267:  37%|███▋      | 20/54 [00:04<00:07,  4.73it/s]1|20|Loss: 0.8894082903862:  37%|███▋      | 20/54 [00:04<00:07,  4.73it/s]    1|20|Loss: 0.8894082903862:  39%|███▉      | 21/54 [00:05<00:06,  4.89it/s]1|21|Loss: 1.2696011066436768:  39%|███▉      | 21/54 [00:05<00:06,  4.89it/s]1|21|Loss: 1.2696011066436768:  41%|████      | 22/54 [00:05<00:07,  4.53it/s]1|22|Loss: 0.20467865467071533:  41%|████      | 22/54 [00:05<00:07,  4.53it/s]1|22|Loss: 0.20467865467071533:  43%|████▎     | 23/54 [00:05<00:06,  4.72it/s]1|23|Loss: 0.6912719011306763:  43%|████▎     | 23/54 [00:05<00:06,  4.72it/s] 1|23|Loss: 0.6912719011306763:  44%|████▍     | 24/54 [00:05<00:06,  4.55it/s]1|24|Loss: 0.5100005269050598:  44%|████▍     | 24/54 [00:05<00:06,  4.55it/s]1|24|Loss: 0.5100005269050598:  46%|████▋     | 25/54 [00:05<00:06,  4.74it/s]1|25|Loss: 0.2043987661600113:  46%|████▋     | 25/54 [00:05<00:06,  4.74it/s]1|25|Loss: 0.2043987661600113:  48%|████▊     | 26/54 [00:06<00:05,  4.89it/s]1|26|Loss: 0.8276697993278503:  48%|████▊     | 26/54 [00:06<00:05,  4.89it/s]1|26|Loss: 0.8276697993278503:  50%|█████     | 27/54 [00:06<00:05,  4.93it/s]1|27|Loss: 0.6301255226135254:  50%|█████     | 27/54 [00:06<00:05,  4.93it/s]1|27|Loss: 0.6301255226135254:  52%|█████▏    | 28/54 [00:06<00:05,  4.76it/s]1|28|Loss: 0.4286508858203888:  52%|█████▏    | 28/54 [00:06<00:05,  4.76it/s]1|28|Loss: 0.4286508858203888:  54%|█████▎    | 29/54 [00:06<00:06,  4.09it/s]1|29|Loss: 0.6490628719329834:  54%|█████▎    | 29/54 [00:06<00:06,  4.09it/s]1|29|Loss: 0.6490628719329834:  56%|█████▌    | 30/54 [00:07<00:05,  4.37it/s]1|30|Loss: 0.26461705565452576:  56%|█████▌    | 30/54 [00:07<00:05,  4.37it/s]1|30|Loss: 0.26461705565452576:  57%|█████▋    | 31/54 [00:07<00:05,  4.55it/s]1|31|Loss: 0.1635269969701767:  57%|█████▋    | 31/54 [00:07<00:05,  4.55it/s] 1|31|Loss: 0.1635269969701767:  59%|█████▉    | 32/54 [00:07<00:04,  4.74it/s]1|32|Loss: 0.727428138256073:  59%|█████▉    | 32/54 [00:07<00:04,  4.74it/s] 1|32|Loss: 0.727428138256073:  61%|██████    | 33/54 [00:07<00:04,  4.89it/s]1|33|Loss: 0.7735433578491211:  61%|██████    | 33/54 [00:07<00:04,  4.89it/s]1|33|Loss: 0.7735433578491211:  63%|██████▎   | 34/54 [00:07<00:04,  4.74it/s]1|34|Loss: 0.4604460299015045:  63%|██████▎   | 34/54 [00:07<00:04,  4.74it/s]1|34|Loss: 0.4604460299015045:  65%|██████▍   | 35/54 [00:08<00:03,  4.91it/s]1|35|Loss: 0.5911590456962585:  65%|██████▍   | 35/54 [00:08<00:03,  4.91it/s]1|35|Loss: 0.5911590456962585:  67%|██████▋   | 36/54 [00:08<00:03,  5.00it/s]1|36|Loss: 0.8878276348114014:  67%|██████▋   | 36/54 [00:08<00:03,  5.00it/s]1|36|Loss: 0.8878276348114014:  69%|██████▊   | 37/54 [00:08<00:03,  5.00it/s]1|37|Loss: 0.5278148651123047:  69%|██████▊   | 37/54 [00:08<00:03,  5.00it/s]1|37|Loss: 0.5278148651123047:  70%|███████   | 38/54 [00:08<00:03,  4.78it/s]1|38|Loss: 0.33334386348724365:  70%|███████   | 38/54 [00:08<00:03,  4.78it/s]1|38|Loss: 0.33334386348724365:  72%|███████▏  | 39/54 [00:08<00:03,  4.80it/s]1|39|Loss: 0.4903993606567383:  72%|███████▏  | 39/54 [00:08<00:03,  4.80it/s] 1|39|Loss: 0.4903993606567383:  74%|███████▍  | 40/54 [00:09<00:02,  4.93it/s]1|40|Loss: 0.829735279083252:  74%|███████▍  | 40/54 [00:09<00:02,  4.93it/s] 1|40|Loss: 0.829735279083252:  76%|███████▌  | 41/54 [00:09<00:02,  4.96it/s]1|41|Loss: 0.34938469529151917:  76%|███████▌  | 41/54 [00:09<00:02,  4.96it/s]1|41|Loss: 0.34938469529151917:  78%|███████▊  | 42/54 [00:09<00:02,  4.77it/s]1|42|Loss: 0.26019901037216187:  78%|███████▊  | 42/54 [00:09<00:02,  4.77it/s]1|42|Loss: 0.26019901037216187:  80%|███████▉  | 43/54 [00:09<00:02,  4.91it/s]1|43|Loss: 0.3032299876213074:  80%|███████▉  | 43/54 [00:09<00:02,  4.91it/s] 1|43|Loss: 0.3032299876213074:  81%|████████▏ | 44/54 [00:10<00:02,  4.14it/s]1|44|Loss: 0.5189045071601868:  81%|████████▏ | 44/54 [00:10<00:02,  4.14it/s]1|44|Loss: 0.5189045071601868:  83%|████████▎ | 45/54 [00:10<00:02,  4.31it/s]1|45|Loss: 0.4582850933074951:  83%|████████▎ | 45/54 [00:10<00:02,  4.31it/s]1|45|Loss: 0.4582850933074951:  85%|████████▌ | 46/54 [00:10<00:01,  4.57it/s]1|46|Loss: 0.5624794363975525:  85%|████████▌ | 46/54 [00:10<00:01,  4.57it/s]1|46|Loss: 0.5624794363975525:  87%|████████▋ | 47/54 [00:10<00:01,  4.75it/s]1|47|Loss: 0.790884256362915:  87%|████████▋ | 47/54 [00:10<00:01,  4.75it/s] 1|47|Loss: 0.790884256362915:  89%|████████▉ | 48/54 [00:10<00:01,  4.78it/s]1|48|Loss: 0.5567083954811096:  89%|████████▉ | 48/54 [00:10<00:01,  4.78it/s]1|48|Loss: 0.5567083954811096:  91%|█████████ | 49/54 [00:11<00:01,  4.82it/s]1|49|Loss: 0.6404416561126709:  91%|█████████ | 49/54 [00:11<00:01,  4.82it/s]1|49|Loss: 0.6404416561126709:  93%|█████████▎| 50/54 [00:11<00:00,  4.90it/s]1|50|Loss: 0.26010701060295105:  93%|█████████▎| 50/54 [00:11<00:00,  4.90it/s]1|50|Loss: 0.26010701060295105:  94%|█████████▍| 51/54 [00:11<00:00,  4.88it/s]1|51|Loss: 0.4575704336166382:  94%|█████████▍| 51/54 [00:11<00:00,  4.88it/s] 1|51|Loss: 0.4575704336166382:  96%|█████████▋| 52/54 [00:11<00:00,  4.84it/s]1|52|Loss: 0.4360581040382385:  96%|█████████▋| 52/54 [00:11<00:00,  4.84it/s]1|52|Loss: 0.4360581040382385:  98%|█████████▊| 53/54 [00:11<00:00,  4.82it/s]1|53|Loss: 1.2738497257232666:  98%|█████████▊| 53/54 [00:11<00:00,  4.82it/s]1|53|Loss: 1.2738497257232666: 100%|██████████| 54/54 [00:12<00:00,  4.85it/s]1|54|Loss: 0.15758994221687317: 100%|██████████| 54/54 [00:12<00:00,  4.85it/s]Starting checkpoint save...
Adapter checkpoint of size 0.31 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_42_adapter/adapter_0.pt
Adapter checkpoint of size 0.31 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_42_adapter/adapter_model.bin
Adapter checkpoint of size 0.00 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_42_adapter/adapter_config.json
Recipe checkpoint of size 0.63 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_42_adapter/recipe_state.pt
Checkpoint saved in 1.14 seconds.

  0%|          | 0/54 [00:00<?, ?it/s][A1|54|Loss: 0.15758994221687317: 100%|██████████| 54/54 [00:13<00:00,  4.08it/s]

  2%|▏         | 1/54 [00:00<00:11,  4.63it/s][A
2|55|Loss: 0.20714224874973297:   2%|▏         | 1/54 [00:00<00:11,  4.63it/s][A
2|55|Loss: 0.20714224874973297:   4%|▎         | 2/54 [00:00<00:10,  4.84it/s][A
2|56|Loss: 0.26574817299842834:   4%|▎         | 2/54 [00:00<00:10,  4.84it/s][A
2|56|Loss: 0.26574817299842834:   6%|▌         | 3/54 [00:00<00:11,  4.62it/s][A
2|57|Loss: 0.0906650573015213:   6%|▌         | 3/54 [00:00<00:11,  4.62it/s] [A
2|57|Loss: 0.0906650573015213:   7%|▋         | 4/54 [00:00<00:10,  4.65it/s][A
2|58|Loss: 0.43995845317840576:   7%|▋         | 4/54 [00:00<00:10,  4.65it/s][A
2|58|Loss: 0.43995845317840576:   9%|▉         | 5/54 [00:01<00:10,  4.82it/s][A
2|59|Loss: 0.6379942893981934:   9%|▉         | 5/54 [00:01<00:10,  4.82it/s] [A
2|59|Loss: 0.6379942893981934:  11%|█         | 6/54 [00:01<00:11,  4.01it/s][A
2|60|Loss: 0.4941827058792114:  11%|█         | 6/54 [00:01<00:11,  4.01it/s][A
2|60|Loss: 0.4941827058792114:  13%|█▎        | 7/54 [00:01<00:10,  4.36it/s][A
2|61|Loss: 0.6137940883636475:  13%|█▎        | 7/54 [00:01<00:10,  4.36it/s][A
2|61|Loss: 0.6137940883636475:  15%|█▍        | 8/54 [00:01<00:10,  4.56it/s][A
2|62|Loss: 0.199978306889534:  15%|█▍        | 8/54 [00:01<00:10,  4.56it/s] [A
2|62|Loss: 0.199978306889534:  17%|█▋        | 9/54 [00:02<00:11,  3.91it/s][A
2|63|Loss: 0.07718665897846222:  17%|█▋        | 9/54 [00:02<00:11,  3.91it/s][A
2|63|Loss: 0.07718665897846222:  19%|█▊        | 10/54 [00:02<00:10,  4.13it/s][A
2|64|Loss: 0.17051859200000763:  19%|█▊        | 10/54 [00:02<00:10,  4.13it/s][A
2|64|Loss: 0.17051859200000763:  20%|██        | 11/54 [00:02<00:09,  4.43it/s][A
2|65|Loss: 0.42440173029899597:  20%|██        | 11/54 [00:02<00:09,  4.43it/s][A
2|65|Loss: 0.42440173029899597:  22%|██▏       | 12/54 [00:02<00:09,  4.40it/s][A
2|66|Loss: 0.19600708782672882:  22%|██▏       | 12/54 [00:02<00:09,  4.40it/s][A
2|66|Loss: 0.19600708782672882:  24%|██▍       | 13/54 [00:02<00:08,  4.60it/s][A
2|67|Loss: 0.20909668505191803:  24%|██▍       | 13/54 [00:02<00:08,  4.60it/s][A
2|67|Loss: 0.20909668505191803:  26%|██▌       | 14/54 [00:03<00:08,  4.78it/s][A
2|68|Loss: 0.041671913117170334:  26%|██▌       | 14/54 [00:03<00:08,  4.78it/s][A
2|68|Loss: 0.041671913117170334:  28%|██▊       | 15/54 [00:03<00:08,  4.58it/s][A
2|69|Loss: 0.19191236793994904:  28%|██▊       | 15/54 [00:03<00:08,  4.58it/s] [A
2|69|Loss: 0.19191236793994904:  30%|██▉       | 16/54 [00:03<00:07,  4.78it/s][A
2|70|Loss: 0.1806294322013855:  30%|██▉       | 16/54 [00:03<00:07,  4.78it/s] [A
2|70|Loss: 0.1806294322013855:  31%|███▏      | 17/54 [00:03<00:07,  4.93it/s][A
2|71|Loss: 0.6533355116844177:  31%|███▏      | 17/54 [00:03<00:07,  4.93it/s][A
2|71|Loss: 0.6533355116844177:  33%|███▎      | 18/54 [00:03<00:07,  4.97it/s][A
2|72|Loss: 0.4259606897830963:  33%|███▎      | 18/54 [00:03<00:07,  4.97it/s][A
2|72|Loss: 0.4259606897830963:  35%|███▌      | 19/54 [00:04<00:07,  4.77it/s][A
2|73|Loss: 0.05317430943250656:  35%|███▌      | 19/54 [00:04<00:07,  4.77it/s][A
2|73|Loss: 0.05317430943250656:  37%|███▋      | 20/54 [00:04<00:07,  4.81it/s][A
2|74|Loss: 0.17732925713062286:  37%|███▋      | 20/54 [00:04<00:07,  4.81it/s][A
2|74|Loss: 0.17732925713062286:  39%|███▉      | 21/54 [00:04<00:07,  4.69it/s][A
2|75|Loss: 0.06438741832971573:  39%|███▉      | 21/54 [00:04<00:07,  4.69it/s][A
2|75|Loss: 0.06438741832971573:  41%|████      | 22/54 [00:04<00:06,  4.83it/s][A
2|76|Loss: 0.3104863166809082:  41%|████      | 22/54 [00:04<00:06,  4.83it/s] [A
2|76|Loss: 0.3104863166809082:  43%|████▎     | 23/54 [00:04<00:06,  4.82it/s][A
2|77|Loss: 0.9334716200828552:  43%|████▎     | 23/54 [00:04<00:06,  4.82it/s][A
2|77|Loss: 0.9334716200828552:  44%|████▍     | 24/54 [00:05<00:06,  4.94it/s][A
2|78|Loss: 0.33967745304107666:  44%|████▍     | 24/54 [00:05<00:06,  4.94it/s][A
2|78|Loss: 0.33967745304107666:  46%|████▋     | 25/54 [00:05<00:07,  3.97it/s][A
2|79|Loss: 0.8239079117774963:  46%|████▋     | 25/54 [00:05<00:07,  3.97it/s] [A
2|79|Loss: 0.8239079117774963:  48%|████▊     | 26/54 [00:05<00:06,  4.29it/s][A
2|80|Loss: 0.15395456552505493:  48%|████▊     | 26/54 [00:05<00:06,  4.29it/s][A
2|80|Loss: 0.15395456552505493:  50%|█████     | 27/54 [00:05<00:06,  4.48it/s][A
2|81|Loss: 0.15424272418022156:  50%|█████     | 27/54 [00:05<00:06,  4.48it/s][A
2|81|Loss: 0.15424272418022156:  52%|█████▏    | 28/54 [00:06<00:05,  4.68it/s][A
2|82|Loss: 0.25915902853012085:  52%|█████▏    | 28/54 [00:06<00:05,  4.68it/s][A
2|82|Loss: 0.25915902853012085:  54%|█████▎    | 29/54 [00:06<00:05,  4.75it/s][A
2|83|Loss: 0.14233556389808655:  54%|█████▎    | 29/54 [00:06<00:05,  4.75it/s][A
2|83|Loss: 0.14233556389808655:  56%|█████▌    | 30/54 [00:06<00:05,  4.65it/s][A
2|84|Loss: 0.6879200339317322:  56%|█████▌    | 30/54 [00:06<00:05,  4.65it/s] [A
2|84|Loss: 0.6879200339317322:  57%|█████▋    | 31/54 [00:06<00:05,  4.59it/s][A
2|85|Loss: 0.5161593556404114:  57%|█████▋    | 31/54 [00:06<00:05,  4.59it/s][A
2|85|Loss: 0.5161593556404114:  59%|█████▉    | 32/54 [00:06<00:04,  4.77it/s][A
2|86|Loss: 0.5889731645584106:  59%|█████▉    | 32/54 [00:06<00:04,  4.77it/s][A
2|86|Loss: 0.5889731645584106:  61%|██████    | 33/54 [00:07<00:04,  4.66it/s][A
2|87|Loss: 0.2503207325935364:  61%|██████    | 33/54 [00:07<00:04,  4.66it/s][A
2|87|Loss: 0.2503207325935364:  63%|██████▎   | 34/54 [00:07<00:04,  4.78it/s][A
2|88|Loss: 0.4775794744491577:  63%|██████▎   | 34/54 [00:07<00:04,  4.78it/s][A
2|88|Loss: 0.4775794744491577:  65%|██████▍   | 35/54 [00:07<00:03,  4.78it/s][A
2|89|Loss: 0.14813841879367828:  65%|██████▍   | 35/54 [00:07<00:03,  4.78it/s][A
2|89|Loss: 0.14813841879367828:  67%|██████▋   | 36/54 [00:07<00:03,  4.90it/s][A
2|90|Loss: 0.1813620924949646:  67%|██████▋   | 36/54 [00:07<00:03,  4.90it/s] [A
2|90|Loss: 0.1813620924949646:  69%|██████▊   | 37/54 [00:07<00:03,  4.99it/s][A
2|91|Loss: 0.20795102417469025:  69%|██████▊   | 37/54 [00:07<00:03,  4.99it/s][A
2|91|Loss: 0.20795102417469025:  70%|███████   | 38/54 [00:08<00:03,  5.07it/s][A
2|92|Loss: 0.06299702823162079:  70%|███████   | 38/54 [00:08<00:03,  5.07it/s][A
2|92|Loss: 0.06299702823162079:  72%|███████▏  | 39/54 [00:08<00:03,  4.63it/s][A
2|93|Loss: 0.7094689607620239:  72%|███████▏  | 39/54 [00:08<00:03,  4.63it/s] [A
2|93|Loss: 0.7094689607620239:  74%|███████▍  | 40/54 [00:08<00:03,  3.93it/s][A
2|94|Loss: 0.30424070358276367:  74%|███████▍  | 40/54 [00:08<00:03,  3.93it/s][A
2|94|Loss: 0.30424070358276367:  76%|███████▌  | 41/54 [00:08<00:03,  4.16it/s][A
2|95|Loss: 0.4973081946372986:  76%|███████▌  | 41/54 [00:08<00:03,  4.16it/s] [A
2|95|Loss: 0.4973081946372986:  78%|███████▊  | 42/54 [00:09<00:02,  4.29it/s][A
2|96|Loss: 0.48591047525405884:  78%|███████▊  | 42/54 [00:09<00:02,  4.29it/s][A
2|96|Loss: 0.48591047525405884:  80%|███████▉  | 43/54 [00:09<00:02,  4.54it/s][A
2|97|Loss: 0.2982499599456787:  80%|███████▉  | 43/54 [00:09<00:02,  4.54it/s] [A
2|97|Loss: 0.2982499599456787:  81%|████████▏ | 44/54 [00:09<00:02,  4.73it/s][A
2|98|Loss: 0.1893705576658249:  81%|████████▏ | 44/54 [00:09<00:02,  4.73it/s][A
2|98|Loss: 0.1893705576658249:  83%|████████▎ | 45/54 [00:09<00:01,  4.87it/s][A
2|99|Loss: 0.2043990194797516:  83%|████████▎ | 45/54 [00:09<00:01,  4.87it/s][A
2|99|Loss: 0.2043990194797516:  85%|████████▌ | 46/54 [00:09<00:01,  4.93it/s][A
2|100|Loss: 0.612591564655304:  85%|████████▌ | 46/54 [00:09<00:01,  4.93it/s][A
2|100|Loss: 0.612591564655304:  87%|████████▋ | 47/54 [00:10<00:01,  4.93it/s][A
2|101|Loss: 0.1543656587600708:  87%|████████▋ | 47/54 [00:10<00:01,  4.93it/s][A
2|101|Loss: 0.1543656587600708:  89%|████████▉ | 48/54 [00:10<00:01,  5.02it/s][A
2|102|Loss: 0.5112830996513367:  89%|████████▉ | 48/54 [00:10<00:01,  5.02it/s][A
2|102|Loss: 0.5112830996513367:  91%|█████████ | 49/54 [00:10<00:00,  5.09it/s][A
2|103|Loss: 0.35079723596572876:  91%|█████████ | 49/54 [00:10<00:00,  5.09it/s][A
2|103|Loss: 0.35079723596572876:  93%|█████████▎| 50/54 [00:10<00:00,  5.08it/s][A
2|104|Loss: 0.4448225498199463:  93%|█████████▎| 50/54 [00:10<00:00,  5.08it/s] [A
2|104|Loss: 0.4448225498199463:  94%|█████████▍| 51/54 [00:11<00:00,  4.76it/s][A
2|105|Loss: 0.5260863304138184:  94%|█████████▍| 51/54 [00:11<00:00,  4.76it/s][A
2|105|Loss: 0.5260863304138184:  96%|█████████▋| 52/54 [00:11<00:00,  4.90it/s][A
2|106|Loss: 0.9482528567314148:  96%|█████████▋| 52/54 [00:11<00:00,  4.90it/s][A
2|106|Loss: 0.9482528567314148:  98%|█████████▊| 53/54 [00:11<00:00,  5.03it/s][A
2|107|Loss: 0.8529265522956848:  98%|█████████▊| 53/54 [00:11<00:00,  5.03it/s][A
2|107|Loss: 0.8529265522956848: 100%|██████████| 54/54 [00:11<00:00,  5.01it/s][A
2|108|Loss: 0.28821009397506714: 100%|██████████| 54/54 [00:11<00:00,  5.01it/s][AStarting checkpoint save...
Adapter checkpoint of size 0.31 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_42_adapter/adapter_1.pt
Adapter checkpoint of size 0.31 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_42_adapter/adapter_model.bin
Adapter checkpoint of size 0.00 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_42_adapter/adapter_config.json
Recipe checkpoint of size 0.63 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_42_adapter/recipe_state.pt
Checkpoint saved in 1.23 seconds.
  0%|          | 0/54 [00:00<?, ?it/s]2|108|Loss: 0.28821009397506714: 100%|██████████| 54/54 [00:12<00:00,  4.22it/s]
