
=== Finetuning with the following hyperparameters ===
Batch size: 5
Epochs: 6
Learning rate: 5e-05
LoRA rank: 64
LoRA alpha: 64
k (few-shot examples per task): 10

Combined dataset created with 270 total samples across 27 tasks.

=== Starting finetuning for all tasks combined... ===
Running torchtune command: tune run lora_finetune_single_device --config /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_45_adapter/shared_config.yaml
Setting manual seed to local seed 42. Local seed is seed + rank = 42 + 0
Hint: enable_activation_checkpointing is True, but enable_activation_offloading isn't. Enabling activation offloading should reduce memory further.
Writing logs to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_45_adapter/log_1737877096.txt
Model is initialized with precision torch.bfloat16.
Memory stats after model init:
	GPU peak memory allocation: 15.33 GiB
	GPU peak memory reserved: 15.35 GiB
	GPU peak memory active: 15.33 GiB
Tokenizer is initialized from file.
Optimizer and loss are initialized.
Loss is initialized.
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 270 examples [00:00, 14131.05 examples/s]
Dataset and Sampler are initialized.
Learning rate scheduler is initialized.
 Profiling disabled.
 Profiler config after instantiation: {'enabled': False}
  0%|          | 0/54 [00:00<?, ?it/s]  2%|▏         | 1/54 [00:00<00:37,  1.40it/s]1|1|Loss: 1.3707634210586548:   2%|▏         | 1/54 [00:00<00:37,  1.40it/s]1|1|Loss: 1.3707634210586548:   4%|▎         | 2/54 [00:00<00:21,  2.40it/s]1|2|Loss: 1.2327404022216797:   4%|▎         | 2/54 [00:00<00:21,  2.40it/s]1|2|Loss: 1.2327404022216797:   6%|▌         | 3/54 [00:01<00:16,  3.13it/s]1|3|Loss: 0.3676255941390991:   6%|▌         | 3/54 [00:01<00:16,  3.13it/s]1|3|Loss: 0.3676255941390991:   7%|▋         | 4/54 [00:01<00:13,  3.74it/s]1|4|Loss: 1.1546998023986816:   7%|▋         | 4/54 [00:01<00:13,  3.74it/s]1|4|Loss: 1.1546998023986816:   9%|▉         | 5/54 [00:01<00:12,  4.08it/s]1|5|Loss: 2.0504233837127686:   9%|▉         | 5/54 [00:01<00:12,  4.08it/s]1|5|Loss: 2.0504233837127686:  11%|█         | 6/54 [00:01<00:10,  4.37it/s]1|6|Loss: 0.879500687122345:  11%|█         | 6/54 [00:01<00:10,  4.37it/s] 1|6|Loss: 0.879500687122345:  13%|█▎        | 7/54 [00:01<00:10,  4.64it/s]1|7|Loss: 0.8471070528030396:  13%|█▎        | 7/54 [00:01<00:10,  4.64it/s]1|7|Loss: 0.8471070528030396:  15%|█▍        | 8/54 [00:02<00:10,  4.58it/s]1|8|Loss: 1.1488778591156006:  15%|█▍        | 8/54 [00:02<00:10,  4.58it/s]1|8|Loss: 1.1488778591156006:  17%|█▋        | 9/54 [00:02<00:09,  4.79it/s]1|9|Loss: 0.7345151305198669:  17%|█▋        | 9/54 [00:02<00:09,  4.79it/s]1|9|Loss: 0.7345151305198669:  19%|█▊        | 10/54 [00:02<00:09,  4.88it/s]1|10|Loss: 0.7356674671173096:  19%|█▊        | 10/54 [00:02<00:09,  4.88it/s]1|10|Loss: 0.7356674671173096:  20%|██        | 11/54 [00:02<00:08,  4.87it/s]1|11|Loss: 0.827712893486023:  20%|██        | 11/54 [00:02<00:08,  4.87it/s] 1|11|Loss: 0.827712893486023:  22%|██▏       | 12/54 [00:02<00:08,  4.99it/s]1|12|Loss: 0.48469316959381104:  22%|██▏       | 12/54 [00:02<00:08,  4.99it/s]1|12|Loss: 0.48469316959381104:  24%|██▍       | 13/54 [00:03<00:10,  3.94it/s]1|13|Loss: 1.1907958984375:  24%|██▍       | 13/54 [00:03<00:10,  3.94it/s]    1|13|Loss: 1.1907958984375:  26%|██▌       | 14/54 [00:03<00:09,  4.09it/s]1|14|Loss: 0.45844635367393494:  26%|██▌       | 14/54 [00:03<00:09,  4.09it/s]1|14|Loss: 0.45844635367393494:  28%|██▊       | 15/54 [00:03<00:08,  4.37it/s]1|15|Loss: 0.34740763902664185:  28%|██▊       | 15/54 [00:03<00:08,  4.37it/s]1|15|Loss: 0.34740763902664185:  30%|██▉       | 16/54 [00:03<00:08,  4.37it/s]1|16|Loss: 0.609954297542572:  30%|██▉       | 16/54 [00:03<00:08,  4.37it/s]  1|16|Loss: 0.609954297542572:  31%|███▏      | 17/54 [00:04<00:08,  4.40it/s]1|17|Loss: 0.4354536831378937:  31%|███▏      | 17/54 [00:04<00:08,  4.40it/s]1|17|Loss: 0.4354536831378937:  33%|███▎      | 18/54 [00:04<00:08,  4.32it/s]1|18|Loss: 0.25648996233940125:  33%|███▎      | 18/54 [00:04<00:08,  4.32it/s]1|18|Loss: 0.25648996233940125:  35%|███▌      | 19/54 [00:04<00:07,  4.47it/s]1|19|Loss: 0.3034438192844391:  35%|███▌      | 19/54 [00:04<00:07,  4.47it/s] 1|19|Loss: 0.3034438192844391:  37%|███▋      | 20/54 [00:04<00:07,  4.69it/s]1|20|Loss: 0.44290170073509216:  37%|███▋      | 20/54 [00:04<00:07,  4.69it/s]1|20|Loss: 0.44290170073509216:  39%|███▉      | 21/54 [00:04<00:06,  4.86it/s]1|21|Loss: 1.2771332263946533:  39%|███▉      | 21/54 [00:04<00:06,  4.86it/s] 1|21|Loss: 1.2771332263946533:  41%|████      | 22/54 [00:05<00:07,  4.54it/s]1|22|Loss: 0.12416557967662811:  41%|████      | 22/54 [00:05<00:07,  4.54it/s]1|22|Loss: 0.12416557967662811:  43%|████▎     | 23/54 [00:05<00:06,  4.70it/s]1|23|Loss: 0.3625713884830475:  43%|████▎     | 23/54 [00:05<00:06,  4.70it/s] 1|23|Loss: 0.3625713884830475:  44%|████▍     | 24/54 [00:05<00:06,  4.74it/s]1|24|Loss: 0.21048465371131897:  44%|████▍     | 24/54 [00:05<00:06,  4.74it/s]1|24|Loss: 0.21048465371131897:  46%|████▋     | 25/54 [00:05<00:06,  4.77it/s]1|25|Loss: 0.2138281762599945:  46%|████▋     | 25/54 [00:05<00:06,  4.77it/s] 1|25|Loss: 0.2138281762599945:  48%|████▊     | 26/54 [00:06<00:05,  4.93it/s]1|26|Loss: 0.6829072833061218:  48%|████▊     | 26/54 [00:06<00:05,  4.93it/s]1|26|Loss: 0.6829072833061218:  50%|█████     | 27/54 [00:06<00:05,  5.03it/s]1|27|Loss: 0.4279229938983917:  50%|█████     | 27/54 [00:06<00:05,  5.03it/s]1|27|Loss: 0.4279229938983917:  52%|█████▏    | 28/54 [00:06<00:05,  4.75it/s]1|28|Loss: 0.7676054835319519:  52%|█████▏    | 28/54 [00:06<00:05,  4.75it/s]1|28|Loss: 0.7676054835319519:  54%|█████▎    | 29/54 [00:06<00:06,  3.91it/s]1|29|Loss: 0.47248032689094543:  54%|█████▎    | 29/54 [00:06<00:06,  3.91it/s]1|29|Loss: 0.47248032689094543:  56%|█████▌    | 30/54 [00:07<00:05,  4.21it/s]1|30|Loss: 0.24240922927856445:  56%|█████▌    | 30/54 [00:07<00:05,  4.21it/s]1|30|Loss: 0.24240922927856445:  57%|█████▋    | 31/54 [00:07<00:05,  4.43it/s]1|31|Loss: 0.33208709955215454:  57%|█████▋    | 31/54 [00:07<00:05,  4.43it/s]1|31|Loss: 0.33208709955215454:  59%|█████▉    | 32/54 [00:07<00:05,  3.84it/s]1|32|Loss: 0.7256251573562622:  59%|█████▉    | 32/54 [00:07<00:05,  3.84it/s] 1|32|Loss: 0.7256251573562622:  61%|██████    | 33/54 [00:07<00:04,  4.21it/s]1|33|Loss: 0.6951669454574585:  61%|██████    | 33/54 [00:07<00:04,  4.21it/s]1|33|Loss: 0.6951669454574585:  63%|██████▎   | 34/54 [00:08<00:04,  4.05it/s]1|34|Loss: 0.520656168460846:  63%|██████▎   | 34/54 [00:08<00:04,  4.05it/s] 1|34|Loss: 0.520656168460846:  65%|██████▍   | 35/54 [00:08<00:04,  4.38it/s]1|35|Loss: 0.32014063000679016:  65%|██████▍   | 35/54 [00:08<00:04,  4.38it/s]1|35|Loss: 0.32014063000679016:  67%|██████▋   | 36/54 [00:08<00:04,  4.50it/s]1|36|Loss: 0.8604311347007751:  67%|██████▋   | 36/54 [00:08<00:04,  4.50it/s] 1|36|Loss: 0.8604311347007751:  69%|██████▊   | 37/54 [00:08<00:03,  4.60it/s]1|37|Loss: 0.38184794783592224:  69%|██████▊   | 37/54 [00:08<00:03,  4.60it/s]1|37|Loss: 0.38184794783592224:  70%|███████   | 38/54 [00:08<00:03,  4.53it/s]1|38|Loss: 0.20062269270420074:  70%|███████   | 38/54 [00:08<00:03,  4.53it/s]1|38|Loss: 0.20062269270420074:  72%|███████▏  | 39/54 [00:09<00:03,  4.53it/s]1|39|Loss: 0.6520828604698181:  72%|███████▏  | 39/54 [00:09<00:03,  4.53it/s] 1|39|Loss: 0.6520828604698181:  74%|███████▍  | 40/54 [00:09<00:02,  4.73it/s]1|40|Loss: 0.47663599252700806:  74%|███████▍  | 40/54 [00:09<00:02,  4.73it/s]1|40|Loss: 0.47663599252700806:  76%|███████▌  | 41/54 [00:09<00:02,  4.80it/s]1|41|Loss: 0.4987907409667969:  76%|███████▌  | 41/54 [00:09<00:02,  4.80it/s] 1|41|Loss: 0.4987907409667969:  78%|███████▊  | 42/54 [00:09<00:02,  4.67it/s]1|42|Loss: 0.5746726393699646:  78%|███████▊  | 42/54 [00:09<00:02,  4.67it/s]1|42|Loss: 0.5746726393699646:  80%|███████▉  | 43/54 [00:09<00:02,  4.84it/s]1|43|Loss: 0.31128913164138794:  80%|███████▉  | 43/54 [00:09<00:02,  4.84it/s]1|43|Loss: 0.31128913164138794:  81%|████████▏ | 44/54 [00:10<00:02,  4.13it/s]1|44|Loss: 0.49169301986694336:  81%|████████▏ | 44/54 [00:10<00:02,  4.13it/s]1|44|Loss: 0.49169301986694336:  83%|████████▎ | 45/54 [00:10<00:02,  3.71it/s]1|45|Loss: 0.8034451007843018:  83%|████████▎ | 45/54 [00:10<00:02,  3.71it/s] 1|45|Loss: 0.8034451007843018:  85%|████████▌ | 46/54 [00:10<00:01,  4.07it/s]1|46|Loss: 0.4279676079750061:  85%|████████▌ | 46/54 [00:10<00:01,  4.07it/s]1|46|Loss: 0.4279676079750061:  87%|████████▋ | 47/54 [00:10<00:01,  4.37it/s]1|47|Loss: 0.5915189981460571:  87%|████████▋ | 47/54 [00:10<00:01,  4.37it/s]1|47|Loss: 0.5915189981460571:  89%|████████▉ | 48/54 [00:11<00:01,  4.41it/s]1|48|Loss: 0.548337996006012:  89%|████████▉ | 48/54 [00:11<00:01,  4.41it/s] 1|48|Loss: 0.548337996006012:  91%|█████████ | 49/54 [00:11<00:01,  4.65it/s]1|49|Loss: 0.7986727952957153:  91%|█████████ | 49/54 [00:11<00:01,  4.65it/s]1|49|Loss: 0.7986727952957153:  93%|█████████▎| 50/54 [00:11<00:00,  4.83it/s]1|50|Loss: 0.19499175250530243:  93%|█████████▎| 50/54 [00:11<00:00,  4.83it/s]1|50|Loss: 0.19499175250530243:  94%|█████████▍| 51/54 [00:11<00:00,  4.83it/s]1|51|Loss: 0.2673322260379791:  94%|█████████▍| 51/54 [00:11<00:00,  4.83it/s] 1|51|Loss: 0.2673322260379791:  96%|█████████▋| 52/54 [00:11<00:00,  4.72it/s]1|52|Loss: 0.6527287364006042:  96%|█████████▋| 52/54 [00:11<00:00,  4.72it/s]1|52|Loss: 0.6527287364006042:  98%|█████████▊| 53/54 [00:12<00:00,  4.80it/s]1|53|Loss: 1.0248256921768188:  98%|█████████▊| 53/54 [00:12<00:00,  4.80it/s]1|53|Loss: 1.0248256921768188: 100%|██████████| 54/54 [00:12<00:00,  4.84it/s]1|54|Loss: 0.17486374080181122: 100%|██████████| 54/54 [00:12<00:00,  4.84it/s]Starting checkpoint save...
Adapter checkpoint of size 0.31 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_45_adapter/adapter_0.pt
Adapter checkpoint of size 0.31 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_45_adapter/adapter_model.bin
Adapter checkpoint of size 0.00 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_45_adapter/adapter_config.json
Recipe checkpoint of size 0.63 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_45_adapter/recipe_state.pt
Checkpoint saved in 1.37 seconds.

  0%|          | 0/54 [00:00<?, ?it/s][A1|54|Loss: 0.17486374080181122: 100%|██████████| 54/54 [00:13<00:00,  3.94it/s]

  2%|▏         | 1/54 [00:00<00:10,  4.87it/s][A
2|55|Loss: 0.35940611362457275:   2%|▏         | 1/54 [00:00<00:10,  4.87it/s][A
2|55|Loss: 0.35940611362457275:   4%|▎         | 2/54 [00:00<00:10,  5.14it/s][A
2|56|Loss: 0.3469613492488861:   4%|▎         | 2/54 [00:00<00:10,  5.14it/s] [A
2|56|Loss: 0.3469613492488861:   6%|▌         | 3/54 [00:00<00:09,  5.21it/s][A
2|57|Loss: 0.25940147042274475:   6%|▌         | 3/54 [00:00<00:09,  5.21it/s][A
2|57|Loss: 0.25940147042274475:   7%|▋         | 4/54 [00:00<00:09,  5.12it/s][A
2|58|Loss: 0.10807325690984726:   7%|▋         | 4/54 [00:00<00:09,  5.12it/s][A
2|58|Loss: 0.10807325690984726:   9%|▉         | 5/54 [00:00<00:09,  5.09it/s][A
2|59|Loss: 0.6853090524673462:   9%|▉         | 5/54 [00:00<00:09,  5.09it/s] [A
2|59|Loss: 0.6853090524673462:  11%|█         | 6/54 [00:01<00:09,  4.87it/s][A
2|60|Loss: 0.25658929347991943:  11%|█         | 6/54 [00:01<00:09,  4.87it/s][A
2|60|Loss: 0.25658929347991943:  13%|█▎        | 7/54 [00:01<00:09,  4.94it/s][A
2|61|Loss: 0.8447356224060059:  13%|█▎        | 7/54 [00:01<00:09,  4.94it/s] [A
2|61|Loss: 0.8447356224060059:  15%|█▍        | 8/54 [00:01<00:09,  5.07it/s][A
2|62|Loss: 0.2514760196208954:  15%|█▍        | 8/54 [00:01<00:09,  5.07it/s][A
2|62|Loss: 0.2514760196208954:  17%|█▋        | 9/54 [00:02<00:12,  3.52it/s][A
2|63|Loss: 0.07442616671323776:  17%|█▋        | 9/54 [00:02<00:12,  3.52it/s][A
2|63|Loss: 0.07442616671323776:  19%|█▊        | 10/54 [00:02<00:11,  3.89it/s][A
2|64|Loss: 0.11457804590463638:  19%|█▊        | 10/54 [00:02<00:11,  3.89it/s][A
2|64|Loss: 0.11457804590463638:  20%|██        | 11/54 [00:02<00:10,  4.24it/s][A
2|65|Loss: 0.08064664155244827:  20%|██        | 11/54 [00:02<00:10,  4.24it/s][A
2|65|Loss: 0.08064664155244827:  22%|██▏       | 12/54 [00:02<00:09,  4.28it/s][A
2|66|Loss: 0.30185481905937195:  22%|██▏       | 12/54 [00:02<00:09,  4.28it/s][A
2|66|Loss: 0.30185481905937195:  24%|██▍       | 13/54 [00:02<00:09,  4.55it/s][A
2|67|Loss: 0.2405923455953598:  24%|██▍       | 13/54 [00:02<00:09,  4.55it/s] [A
2|67|Loss: 0.2405923455953598:  26%|██▌       | 14/54 [00:03<00:08,  4.76it/s][A
2|68|Loss: 0.08935859799385071:  26%|██▌       | 14/54 [00:03<00:08,  4.76it/s][A
2|68|Loss: 0.08935859799385071:  28%|██▊       | 15/54 [00:03<00:09,  4.03it/s][A
2|69|Loss: 0.4711003005504608:  28%|██▊       | 15/54 [00:03<00:09,  4.03it/s] [A
2|69|Loss: 0.4711003005504608:  30%|██▉       | 16/54 [00:03<00:08,  4.36it/s][A
2|70|Loss: 0.23638129234313965:  30%|██▉       | 16/54 [00:03<00:08,  4.36it/s][A
2|70|Loss: 0.23638129234313965:  31%|███▏      | 17/54 [00:03<00:08,  4.50it/s][A
2|71|Loss: 0.3037981688976288:  31%|███▏      | 17/54 [00:03<00:08,  4.50it/s] [A
2|71|Loss: 0.3037981688976288:  33%|███▎      | 18/54 [00:03<00:07,  4.72it/s][A
2|72|Loss: 0.3594437539577484:  33%|███▎      | 18/54 [00:03<00:07,  4.72it/s][A
2|72|Loss: 0.3594437539577484:  35%|███▌      | 19/54 [00:04<00:07,  4.62it/s][A
2|73|Loss: 0.3344469666481018:  35%|███▌      | 19/54 [00:04<00:07,  4.62it/s][A
2|73|Loss: 0.3344469666481018:  37%|███▋      | 20/54 [00:04<00:07,  4.81it/s][A
2|74|Loss: 0.7432186007499695:  37%|███▋      | 20/54 [00:04<00:07,  4.81it/s][A
2|74|Loss: 0.7432186007499695:  39%|███▉      | 21/54 [00:04<00:06,  4.82it/s][A
2|75|Loss: 0.06368246674537659:  39%|███▉      | 21/54 [00:04<00:06,  4.82it/s][A
2|75|Loss: 0.06368246674537659:  41%|████      | 22/54 [00:04<00:06,  4.90it/s][A
2|76|Loss: 0.37973323464393616:  41%|████      | 22/54 [00:04<00:06,  4.90it/s][A
2|76|Loss: 0.37973323464393616:  43%|████▎     | 23/54 [00:04<00:06,  4.87it/s][A
2|77|Loss: 0.9058517217636108:  43%|████▎     | 23/54 [00:04<00:06,  4.87it/s] [A
2|77|Loss: 0.9058517217636108:  44%|████▍     | 24/54 [00:05<00:06,  4.98it/s][A
2|78|Loss: 0.27337098121643066:  44%|████▍     | 24/54 [00:05<00:06,  4.98it/s][A
2|78|Loss: 0.27337098121643066:  46%|████▋     | 25/54 [00:05<00:07,  4.05it/s][A
2|79|Loss: 0.5085717439651489:  46%|████▋     | 25/54 [00:05<00:07,  4.05it/s] [A
2|79|Loss: 0.5085717439651489:  48%|████▊     | 26/54 [00:05<00:06,  4.37it/s][A
2|80|Loss: 0.4906191825866699:  48%|████▊     | 26/54 [00:05<00:06,  4.37it/s][A
2|80|Loss: 0.4906191825866699:  50%|█████     | 27/54 [00:05<00:05,  4.56it/s][A
2|81|Loss: 0.19183705747127533:  50%|█████     | 27/54 [00:05<00:05,  4.56it/s][A
2|81|Loss: 0.19183705747127533:  52%|█████▏    | 28/54 [00:06<00:05,  4.77it/s][A
2|82|Loss: 0.3460663855075836:  52%|█████▏    | 28/54 [00:06<00:05,  4.77it/s] [A
2|82|Loss: 0.3460663855075836:  54%|█████▎    | 29/54 [00:06<00:05,  4.83it/s][A
2|83|Loss: 0.17535623908042908:  54%|█████▎    | 29/54 [00:06<00:05,  4.83it/s][A
2|83|Loss: 0.17535623908042908:  56%|█████▌    | 30/54 [00:06<00:05,  4.44it/s][A
2|84|Loss: 0.4106220602989197:  56%|█████▌    | 30/54 [00:06<00:05,  4.44it/s] [A
2|84|Loss: 0.4106220602989197:  57%|█████▋    | 31/54 [00:06<00:05,  4.45it/s][A
2|85|Loss: 0.6032826900482178:  57%|█████▋    | 31/54 [00:06<00:05,  4.45it/s][A
2|85|Loss: 0.6032826900482178:  59%|█████▉    | 32/54 [00:06<00:04,  4.68it/s][A
2|86|Loss: 0.4248133599758148:  59%|█████▉    | 32/54 [00:06<00:04,  4.68it/s][A
2|86|Loss: 0.4248133599758148:  61%|██████    | 33/54 [00:07<00:04,  4.53it/s][A
2|87|Loss: 0.29106831550598145:  61%|██████    | 33/54 [00:07<00:04,  4.53it/s][A
2|87|Loss: 0.29106831550598145:  63%|██████▎   | 34/54 [00:07<00:04,  4.69it/s][A
2|88|Loss: 0.664078414440155:  63%|██████▎   | 34/54 [00:07<00:04,  4.69it/s]  [A
2|88|Loss: 0.664078414440155:  65%|██████▍   | 35/54 [00:07<00:04,  4.59it/s][A
2|89|Loss: 0.19590482115745544:  65%|██████▍   | 35/54 [00:07<00:04,  4.59it/s][A
2|89|Loss: 0.19590482115745544:  67%|██████▋   | 36/54 [00:07<00:03,  4.78it/s][A
2|90|Loss: 0.1408700942993164:  67%|██████▋   | 36/54 [00:07<00:03,  4.78it/s] [A
2|90|Loss: 0.1408700942993164:  69%|██████▊   | 37/54 [00:08<00:03,  4.93it/s][A
2|91|Loss: 0.42767512798309326:  69%|██████▊   | 37/54 [00:08<00:03,  4.93it/s][A
2|91|Loss: 0.42767512798309326:  70%|███████   | 38/54 [00:08<00:03,  4.95it/s][A
2|92|Loss: 0.04416285827755928:  70%|███████   | 38/54 [00:08<00:03,  4.95it/s][A
2|92|Loss: 0.04416285827755928:  72%|███████▏  | 39/54 [00:08<00:03,  4.58it/s][A
2|93|Loss: 0.41739609837532043:  72%|███████▏  | 39/54 [00:08<00:03,  4.58it/s][A
2|93|Loss: 0.41739609837532043:  74%|███████▍  | 40/54 [00:08<00:03,  3.86it/s][A
2|94|Loss: 0.33227992057800293:  74%|███████▍  | 40/54 [00:08<00:03,  3.86it/s][A
2|94|Loss: 0.33227992057800293:  76%|███████▌  | 41/54 [00:09<00:03,  4.03it/s][A
2|95|Loss: 0.3410794734954834:  76%|███████▌  | 41/54 [00:09<00:03,  4.03it/s] [A
2|95|Loss: 0.3410794734954834:  78%|███████▊  | 42/54 [00:09<00:02,  4.15it/s][A
2|96|Loss: 0.5848272442817688:  78%|███████▊  | 42/54 [00:09<00:02,  4.15it/s][A
2|96|Loss: 0.5848272442817688:  80%|███████▉  | 43/54 [00:09<00:02,  4.34it/s][A
2|97|Loss: 0.3118025064468384:  80%|███████▉  | 43/54 [00:09<00:02,  4.34it/s][A
2|97|Loss: 0.3118025064468384:  81%|████████▏ | 44/54 [00:09<00:02,  4.47it/s][A
2|98|Loss: 0.6453860402107239:  81%|████████▏ | 44/54 [00:09<00:02,  4.47it/s][A
2|98|Loss: 0.6453860402107239:  83%|████████▎ | 45/54 [00:09<00:01,  4.57it/s][A
2|99|Loss: 0.26516759395599365:  83%|████████▎ | 45/54 [00:09<00:01,  4.57it/s][A
2|99|Loss: 0.26516759395599365:  85%|████████▌ | 46/54 [00:10<00:01,  4.72it/s][A
2|100|Loss: 0.13833732903003693:  85%|████████▌ | 46/54 [00:10<00:01,  4.72it/s][A
2|100|Loss: 0.13833732903003693:  87%|████████▋ | 47/54 [00:10<00:01,  4.77it/s][A
2|101|Loss: 0.14982645213603973:  87%|████████▋ | 47/54 [00:10<00:01,  4.77it/s][A
2|101|Loss: 0.14982645213603973:  89%|████████▉ | 48/54 [00:10<00:01,  4.93it/s][A
2|102|Loss: 0.47789642214775085:  89%|████████▉ | 48/54 [00:10<00:01,  4.93it/s][A
2|102|Loss: 0.47789642214775085:  91%|█████████ | 49/54 [00:10<00:00,  5.06it/s][A
2|103|Loss: 0.14374494552612305:  91%|█████████ | 49/54 [00:10<00:00,  5.06it/s][A
2|103|Loss: 0.14374494552612305:  93%|█████████▎| 50/54 [00:10<00:00,  5.03it/s][A
2|104|Loss: 0.7277461886405945:  93%|█████████▎| 50/54 [00:10<00:00,  5.03it/s] [A
2|104|Loss: 0.7277461886405945:  94%|█████████▍| 51/54 [00:11<00:00,  4.84it/s][A
2|105|Loss: 0.36481350660324097:  94%|█████████▍| 51/54 [00:11<00:00,  4.84it/s][A
2|105|Loss: 0.36481350660324097:  96%|█████████▋| 52/54 [00:11<00:00,  4.98it/s][A
2|106|Loss: 0.25426727533340454:  96%|█████████▋| 52/54 [00:11<00:00,  4.98it/s][A
2|106|Loss: 0.25426727533340454:  98%|█████████▊| 53/54 [00:11<00:00,  5.04it/s][A
2|107|Loss: 0.9510831832885742:  98%|█████████▊| 53/54 [00:11<00:00,  5.04it/s] [A
2|107|Loss: 0.9510831832885742: 100%|██████████| 54/54 [00:11<00:00,  5.06it/s][A
2|108|Loss: 0.4397425651550293: 100%|██████████| 54/54 [00:11<00:00,  5.06it/s][AStarting checkpoint save...
Adapter checkpoint of size 0.31 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_45_adapter/adapter_1.pt
Adapter checkpoint of size 0.31 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_45_adapter/adapter_model.bin
Adapter checkpoint of size 0.00 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_45_adapter/adapter_config.json
Recipe checkpoint of size 0.63 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_45_adapter/recipe_state.pt
Checkpoint saved in 1.47 seconds.
  0%|          | 0/54 [00:00<?, ?it/s]2|108|Loss: 0.4397425651550293: 100%|██████████| 54/54 [00:13<00:00,  4.11it/s]
